date,gold,oil,norm_gold,norm_oil
1/1/2014,1205.4,98.7,0.291594454,0.894386181
1/2/2014,1391.7,95.44,0.695190641,0.854164096
1/3/2014,1405.5,93.96,0.725086655,0.835903763
1/6/2014,1405,93.43,0.724003466,0.82936459
1/7/2014,1395.5,93.67,0.703422877,0.832325725
1/8/2014,1392.6,92.33,0.697140381,0.815792721
1/9/2014,1397.9,91.66,0.708622184,0.807526218
1/10/2014,1413.4,92.72,0.74220104,0.820604565
1/13/2014,1416,91.8,0.747833622,0.809253547
1/14/2014,1411.8,92.59,0.738734835,0.819000617
1/15/2014,1405.9,94.17,0.725953206,0.838494756
1/16/2014,1405.7,93.96,0.725519931,0.835903763
1/17/2014,1417.1,94.37,0.750216638,0.840962369
1/20/2014,1255.1,93.93,0.399263432,0.835533621
1/21/2014,1405.1,94.99,0.724220104,0.848611968
1/22/2014,1403.6,96.73,0.720970537,0.870080197
1/23/2014,1426.1,97.32,0.769714038,0.877359655
1/24/2014,1426,96.64,0.7694974,0.868969772
1/27/2014,1425.1,95.72,0.76754766,0.857618754
1/28/2014,1412,97.41,0.739168111,0.87847008
1/29/2014,1422.2,97.36,0.761265165,0.877853177
1/30/2014,1402.8,98.23,0.719237435,0.888587292
1/31/2014,1398.9,97.49,0.710788562,0.879457125
2/3/2014,1417.1,96.43,0.750216638,0.866378779
2/4/2014,1407.3,97.19,0.728986135,0.875755706
2/5/2014,1413,97.38,0.741334489,0.878099938
2/6/2014,1413.3,97.84,0.741984402,0.883775447
2/7/2014,1415.7,99.88,0.747183709,0.908945096
2/10/2014,1427.5,100.06,0.772746967,0.911165947
2/11/2014,1443.6,99.94,0.80762565,0.909685379
2/12/2014,1451.1,100.37,0.823873484,0.914990746
2/13/2014,1451.4,100.35,0.824523397,0.914743985
2/14/2014,1470.8,100.3,0.866551127,0.914127082
2/17/2014,1328.5,100.58,0.558275563,0.91758174
2/18/2014,1473.2,102.43,0.871750433,0.940407156
2/19/2014,1467.7,103.31,0.859835355,0.951264651
2/20/2014,1467.8,102.92,0.860051993,0.946452807
2/21/2014,1474.4,102.2,0.874350087,0.937569402
2/24/2014,1491,102.82,0.910311958,0.945219001
2/25/2014,1493.8,101.83,0.916377816,0.933004318
2/26/2014,1478.4,102.59,0.883015598,0.942381246
2/27/2014,1481.3,102.4,0.889298094,0.940037014
2/28/2014,1473,102.59,0.871317158,0.942381246
3/3/2014,1500,104.92,0.929809359,0.971128933
3/4/2014,1488.7,103.33,0.905329289,0.951511413
3/5/2014,1491.1,101.45,0.910528596,0.928315854
3/6/2014,1504.3,101.56,0.939124783,0.929673041
3/7/2014,1494.6,102.58,0.918110919,0.942257866
3/10/2014,1497.2,101.12,0.923743501,0.924244294
3/11/2014,1502.2,100.03,0.93457539,0.910795805
3/12/2014,1525.2,97.99,0.98440208,0.885626157
3/13/2014,1526,98.2,0.986135182,0.88821715
3/14/2014,1532.4,98.89,1,0.896730413
3/17/2014,1525.6,98.08,0.985268631,0.886736582
3/18/2014,1511.6,99.7,0.954939341,0.906724244
3/19/2014,1493,100.37,0.914644714,0.914990746
3/20/2014,1488.7,99.43,0.905329289,0.903392967
3/21/2014,1493.5,99.46,0.915727903,0.903763109
3/24/2014,1468.5,99.6,0.861568458,0.905490438
3/25/2014,1466.4,99.19,0.857019064,0.900431832
3/26/2014,1456.1,100.26,0.834705373,0.91363356
3/27/2014,1447.8,101.28,0.816724437,0.926218384
3/28/2014,1445.3,101.67,0.811308492,0.931030228
3/31/2014,1433.8,101.58,0.786395147,0.929919803
4/1/2014,1430,99.74,0.778162912,0.907217767
4/2/2014,1442.5,99.62,0.805242634,0.905737199
4/3/2014,1435.1,100.29,0.789211438,0.914003701
4/4/2014,1452.7,101.14,0.827339688,0.924491055
4/7/2014,1442.7,100.44,0.80567591,0.915854411
4/8/2014,1452.3,102.56,0.826473137,0.942011104
4/9/2014,1451.1,103.6,0.823873484,0.95484269
4/10/2014,1461.7,103.4,0.846837088,0.952375077
4/11/2014,1459.7,103.74,0.842504333,0.956570019
4/14/2014,1469.3,104.05,0.86330156,0.960394818
4/15/2014,1442,103.75,0.804159445,0.956693399
4/16/2014,1446,103.76,0.812824957,0.95681678
4/17/2014,1437.5,104.3,0.794410745,0.963479334
4/18/2014,1437.5,104.3,0.794410745,0.963479334
4/21/2014,1432.4,104.37,0.783362218,0.964342998
4/22/2014,1425.4,102.13,0.768197574,0.936705737
4/23/2014,1424,101.44,0.765164645,0.928192474
4/24/2014,1429.7,101.94,0.777512998,0.934361505
4/25/2014,1438.9,100.6,0.797443674,0.917828501
4/28/2014,1435.7,100.84,0.790511265,0.920789636
4/29/2014,1432.5,101.28,0.783578856,0.926218384
4/30/2014,1431.8,99.74,0.782062392,0.907217767
5/1/2014,1417.5,99.42,0.751083189,0.903269587
5/2/2014,1437.5,99.76,0.794410745,0.907464528
5/5/2014,1444.4,99.48,0.809358752,0.90400987
5/6/2014,1444,99.5,0.808492201,0.904256632
5/7/2014,1423.3,100.77,0.76364818,0.919925972
5/8/2014,1421.7,100.26,0.760181976,0.91363356
5/9/2014,1421.8,99.99,0.760398614,0.910302283
5/12/2014,1430.6,100.59,0.779462738,0.91770512
5/13/2014,1427.5,101.7,0.772746967,0.93140037
5/14/2014,1435.3,102.37,0.789644714,0.939666872
5/15/2014,1422,101.5,0.760831889,0.928932758
5/16/2014,1422.3,102.02,0.761481802,0.93534855
5/19/2014,1421.9,102.61,0.760615251,0.942628007
5/20/2014,1422.5,102.44,0.761915078,0.940530537
5/21/2014,1416.1,104.07,0.74805026,0.960641579
5/22/2014,1422.7,103.74,0.762348354,0.956570019
5/23/2014,1419.1,104.35,0.754549393,0.964096237
5/26/2014,1292.5,104.28,0.480285962,0.963232572
5/27/2014,1392.9,104.11,0.697790295,0.961135102
5/28/2014,1385.4,102.72,0.681542461,0.943985194
5/29/2014,1379.5,103.58,0.668760832,0.954595928
5/30/2014,1368.9,102.71,0.645797227,0.943861814
6/2/2014,1367.7,102.47,0.643197574,0.940900679
6/3/2014,1368.2,102.66,0.644280763,0.943244911
6/4/2014,1368.4,102.64,0.644714038,0.942998149
6/5/2014,1377.3,102.48,0.663994801,0.941024059
6/6/2014,1377.6,102.66,0.664644714,0.943244911
6/9/2014,1380.2,104.41,0.670277296,0.964836521
6/10/2014,1386.5,104.35,0.683925477,0.964096237
6/11/2014,1387,104.4,0.685008666,0.96471314
6/12/2014,1399.9,106.53,0.712954939,0.990993214
6/13/2014,1401.6,106.91,0.716637782,0.995681678
6/16/2014,1403,106.9,0.719670711,0.995558297
6/17/2014,1399.9,106.36,0.712954939,0.988895743
6/18/2014,1400.6,105.97,0.714471404,0.984083899
6/19/2014,1442.5,106.43,0.805242634,0.989759408
6/20/2014,1445.2,107.26,0.811091854,1
6/23/2014,1447,106.17,0.814991334,0.986551511
6/24/2014,1448.6,106.03,0.818457539,0.984824183
6/25/2014,1449.2,106.5,0.819757366,0.990623072
6/26/2014,1443.4,105.84,0.807192374,0.982479951
6/27/2014,1444.7,105.74,0.810008666,0.981246144
6/30/2014,1445.1,105.37,0.810875217,0.976681061
7/1/2014,1450.2,105.34,0.821923744,0.976310919
7/2/2014,1454.8,104.48,0.831889081,0.965700185
7/3/2014,1445.6,104.06,0.811958406,0.960518199
7/4/2014,1321.3,103.76,0.542677643,0.95681678
7/7/2014,1442,103.53,0.804159445,0.953979025
7/8/2014,1441.4,103.4,0.802859619,0.952375077
7/9/2014,1449.7,102.29,0.820840555,0.938679827
7/10/2014,1464.7,102.93,0.853336222,0.946576188
7/11/2014,1462.9,100.83,0.849436742,0.920666255
7/14/2014,1430.7,100.91,0.779679376,0.9216533
7/15/2014,1421.3,99.96,0.759315425,0.909932141
7/16/2014,1424.9,101.2,0.767114385,0.925231339
7/17/2014,1442.1,103.19,0.804376083,0.949784084
7/18/2014,1434.7,103.13,0.788344887,0.9490438
7/21/2014,1439.6,104.59,0.798960139,0.967057372
7/22/2014,1431.6,104.42,0.781629116,0.964959901
7/23/2014,1430.3,103.12,0.778812825,0.948920419
7/24/2014,1417.3,102.07,0.750649913,0.935965453
7/25/2014,1430.3,102.09,0.778812825,0.936212215
7/28/2014,1432,101.67,0.782495667,0.931030228
7/29/2014,1426.7,100.97,0.771013865,0.922393584
7/30/2014,1426.1,100.27,0.769714038,0.91375694
7/31/2014,1411.5,98.17,0.738084922,0.887847008
8/1/2014,1421.1,97.88,0.758882149,0.88426897
8/4/2014,1411.9,98.29,0.738951473,0.889327576
8/5/2014,1409,97.38,0.732668977,0.878099938
8/6/2014,1432.7,96.92,0.784012132,0.872424429
8/7/2014,1437.3,97.34,0.79397747,0.877606416
8/8/2014,1435.9,97.65,0.790944541,0.881431215
8/11/2014,1435.5,98.08,0.79007799,0.886736582
8/12/2014,1435.3,97.37,0.789644714,0.877976558
8/13/2014,1437.9,97.59,0.795277296,0.880690932
8/14/2014,1439.1,95.58,0.79787695,0.855891425
8/15/2014,1429.4,97.35,0.776863085,0.877729796
8/18/2014,1422.8,96.41,0.762564991,0.866132017
8/19/2014,1419,94.48,0.754332756,0.842319556
8/20/2014,1419,96.07,0.754332756,0.861937076
8/21/2014,1399.2,93.96,0.711438475,0.835903763
8/22/2014,1404.1,93.65,0.722053726,0.832078964
8/25/2014,1403.1,93.35,0.719887348,0.828377545
8/26/2014,1409.3,93.86,0.733318891,0.834669957
8/27/2014,1406.9,93.88,0.728119584,0.834916718
8/28/2014,1413.8,94.55,0.743067591,0.84318322
8/29/2014,1410.6,95.96,0.736135182,0.860579889
9/1/2014,1287.4,95.83,0.469237435,0.858975941
9/2/2014,1389,92.88,0.689341421,0.822578655
9/3/2014,1395.5,95.54,0.703422877,0.855397903
9/4/2014,1392.3,94.45,0.696490468,0.841949414
9/5/2014,1393.2,93.29,0.698440208,0.827637261
9/8/2014,1380.2,92.66,0.670277296,0.819864281
9/9/2014,1374.6,92.75,0.658145581,0.820974707
9/10/2014,1372,91.67,0.652512998,0.807649599
9/11/2014,1365.4,92.83,0.638214905,0.821961752
9/12/2014,1357.8,92.27,0.621750433,0.815052437
9/15/2014,1361.3,92.92,0.629332756,0.823072178
9/16/2014,1363,94.88,0.633015598,0.847254781
9/17/2014,1362,94.42,0.63084922,0.841579272
9/18/2014,1353.4,93.07,0.612218371,0.824922887
9/19/2014,1343.1,92.41,0.589904679,0.816779766
9/22/2014,1344.2,91.52,0.592287695,0.80579889
9/23/2014,1347.2,91.56,0.598786828,0.806292412
9/24/2014,1344.9,92.8,0.593804159,0.82159161
9/25/2014,1346.4,92.53,0.597053726,0.818260333
9/26/2014,1340.4,93.54,0.584055459,0.830721777
9/29/2014,1343.7,94.57,0.591204506,0.843429981
9/30/2014,1336.7,91.16,0.576039861,0.801357187
10/1/2014,1340.2,90.73,0.583622184,0.79605182
10/2/2014,1338.1,91.01,0.57907279,0.799506477
10/3/2014,1316.9,89.74,0.533145581,0.783837138
10/6/2014,1330.7,90.34,0.563041594,0.791239975
10/7/2014,1333.6,88.85,0.56932409,0.772856262
10/8/2014,1314.2,87.31,0.52729636,0.753855645
10/9/2014,1328.8,85.77,0.558925477,0.734855028
10/10/2014,1323.7,85.82,0.54787695,0.735471931
10/13/2014,1329.3,85.74,0.560008666,0.734484886
10/14/2014,1329.3,81.84,0.560008666,0.68636644
10/15/2014,1331.3,81.78,0.564341421,0.685626157
10/16/2014,1327.5,82.7,0.556109185,0.696977175
10/17/2014,1328.5,82.75,0.558275563,0.697594078
10/20/2014,1334.3,82.71,0.570840555,0.697100555
10/21/2014,1341.8,82.81,0.587088388,0.698334362
10/22/2014,1336.6,80.52,0.575823224,0.670080197
10/23/2014,1322.1,82.09,0.544410745,0.689450956
10/24/2014,1325,81.01,0.550693241,0.676125848
10/27/2014,1322.4,81,0.545060659,0.676002468
10/28/2014,1322.6,81.42,0.545493934,0.681184454
10/29/2014,1319.2,82.2,0.53812825,0.690808143
10/30/2014,1292.9,81.12,0.481152513,0.677483035
10/31/2014,1265.9,80.54,0.422660312,0.670326959
11/3/2014,1264.4,78.78,0.419410745,0.648611968
11/4/2014,1260.3,77.19,0.410528596,0.628994448
11/5/2014,1238.1,78.68,0.362435009,0.647378162
11/6/2014,1234.4,77.91,0.354419411,0.637877853
11/7/2014,1261,78.65,0.412045061,0.64700802
11/10/2014,1251.3,77.4,0.391031196,0.631585441
11/11/2014,1255.1,77.94,0.399263432,0.638247995
11/12/2014,1250.4,77.18,0.389081456,0.628871067
11/13/2014,1251.4,74.21,0.391247834,0.59222702
11/14/2014,1275.6,75.82,0.443674177,0.612091302
11/17/2014,1273.7,75.64,0.439558059,0.60987045
11/18/2014,1285.5,74.61,0.465121317,0.597162246
11/19/2014,1283.4,74.58,0.460571924,0.596792104
11/20/2014,1278.9,75.58,0.450823224,0.609130167
11/21/2014,1285.9,76.51,0.465987868,0.620604565
11/24/2014,1284.2,75.78,0.462305026,0.611597779
11/25/2014,1285.2,74.09,0.464471404,0.590746453
11/26/2014,1284.5,73.69,0.462954939,0.585811228
11/27/2014,1188.8,68.55,0.255632582,0.522393584
11/28/2014,1261.2,66.15,0.412478336,0.492782233
12/1/2014,1302.5,69,0.50194974,0.527945713
12/2/2014,1284.7,66.88,0.463388215,0.501789019
12/3/2014,1295.8,67.38,0.487435009,0.507958051
12/4/2014,1294.2,66.81,0.483968804,0.500925355
12/5/2014,1280.8,65.84,0.454939341,0.488957434
12/8/2014,1284.4,63.05,0.462738302,0.454534238
12/9/2014,1320.2,63.82,0.540294627,0.464034547
12/10/2014,1315.5,60.94,0.530112652,0.428500925
12/11/2014,1312.3,59.95,0.523180243,0.416286243
12/12/2014,1303.5,57.81,0.504116118,0.389882788
12/15/2014,1287.7,55.91,0.469887348,0.366440469
12/16/2014,1272,55.93,0.435875217,0.36668723
12/17/2014,1272.3,56.47,0.43652513,0.373349784
12/18/2014,1273.9,54.11,0.439991334,0.344231956
12/19/2014,1275.6,56.52,0.443674177,0.373966687
12/22/2014,1259.7,55.26,0.409228769,0.358420728
12/23/2014,1259.7,57.12,0.409228769,0.381369525
12/24/2014,1255.6,55.84,0.40034662,0.365576804
12/25/2014,1177,55.92,0.230069324,0.366563849
12/26/2014,1277.7,54.73,0.44822357,0.351881555
12/29/2014,1262.9,53.61,0.416161179,0.338062924
12/30/2014,1281.9,54.12,0.457322357,0.344355336
12/31/2014,1265.4,53.27,0.421577123,0.333867983
1/1/2015,1186.8,54.56,0.251299827,0.349784084
1/2/2015,1267.7,52.69,0.426559792,0.326711906
1/5/2015,1283.5,50.04,0.460788562,0.294016039
1/6/2015,1292.2,47.93,0.479636049,0.267982727
1/7/2015,1283.6,48.65,0.461005199,0.276866132
1/8/2015,1281.6,48.79,0.456672444,0.278593461
1/9/2015,1287.4,48.36,0.469237435,0.273288094
1/12/2015,1303.2,46.07,0.503466205,0.24503393
1/13/2015,1304.5,45.89,0.506282496,0.242813078
1/14/2015,1294.5,48.48,0.484618718,0.274768661
1/15/2015,1322.8,46.25,0.54592721,0.247254781
1/16/2015,1334.9,48.69,0.572140381,0.277359655
1/19/2015,1275.9,47.78,0.44432409,0.266132017
1/20/2015,1352.4,46.39,0.610051993,0.24898211
1/21/2015,1353.4,47.78,0.612218371,0.266132017
1/22/2015,1365.2,46.31,0.637781629,0.247995065
1/23/2015,1357.6,45.59,0.621317158,0.239111659
1/26/2015,1345.6,45.15,0.595320624,0.233682912
1/27/2015,1354.7,46.23,0.615034662,0.24700802
1/28/2015,1346.9,44.45,0.598136915,0.225046268
1/29/2015,1315.8,44.53,0.530762565,0.226033313
1/30/2015,1336.6,48.24,0.575823224,0.271807526
2/2/2015,1334.4,49.57,0.571057192,0.28821715
2/3/2015,1319.3,53.05,0.538344887,0.331153609
2/4/2015,1325.4,48.45,0.551559792,0.274398519
2/5/2015,1323.9,50.48,0.548310225,0.299444787
2/6/2015,1301.6,51.69,0.5,0.314373843
2/9/2015,1308.9,52.86,0.515814558,0.328809377
2/10/2015,1300.2,50.02,0.496967071,0.293769278
2/11/2015,1288.2,48.84,0.470970537,0.279210364
2/12/2015,1287.7,51.21,0.469887348,0.308451573
2/13/2015,1294.2,52.78,0.483968804,0.327822332
2/16/2015,1231.7,53.61,0.348570191,0.338062924
2/17/2015,1278.9,53.53,0.450823224,0.337075879
2/18/2015,1270.5,52.14,0.43262565,0.319925972
2/19/2015,1275.9,51.16,0.44432409,0.30783467
2/20/2015,1272.2,50.34,0.436308492,0.297717458
2/23/2015,1267.7,49.45,0.426559792,0.286736582
2/24/2015,1262.1,49.28,0.414428076,0.284639112
2/25/2015,1265,50.99,0.420710572,0.305737199
2/26/2015,1275.1,48.17,0.442590988,0.270943862
2/27/2015,1278.4,49.76,0.449740035,0.290561382
3/2/2015,1274.8,49.59,0.441941075,0.288463911
3/3/2015,1273.2,50.52,0.43847487,0.29993831
3/4/2015,1269.6,51.53,0.43067591,0.312399753
3/5/2015,1265.1,50.76,0.42092721,0.302899445
3/6/2015,1234.6,49.61,0.354852686,0.288710672
3/9/2015,1237,50,0.360051993,0.293522517
3/10/2015,1227.1,48.29,0.338604853,0.272424429
3/11/2015,1217.4,48.17,0.317590988,0.270943862
3/12/2015,1218,47.05,0.318890815,0.257125231
3/13/2015,1217.9,44.84,0.318674177,0.229858112
3/16/2015,1218.3,43.88,0.319540728,0.218013572
3/17/2015,1213.5,43.46,0.309142114,0.212831585
3/18/2015,1216.5,44.66,0.315641248,0.227637261
3/19/2015,1228.5,43.96,0.341637782,0.219000617
3/20/2015,1243.7,45.72,0.374566724,0.240715608
3/23/2015,1246.5,47.45,0.380632582,0.262060457
3/24/2015,1250.2,47.51,0.38864818,0.26280074
3/25/2015,1256.3,49.21,0.401863085,0.283775447
3/26/2015,1266,51.43,0.42287695,0.311165947
3/27/2015,1260.9,48.87,0.411828423,0.279580506
3/30/2015,1245.4,48.68,0.378249567,0.277236274
3/31/2015,1241.2,47.6,0.36915078,0.263911166
4/1/2015,1263.2,50.09,0.416811092,0.294632943
4/2/2015,1257.2,49.14,0.403812825,0.282911783
4/3/2015,1257.2,49.14,0.403812825,0.282911783
4/6/2015,1274.4,52.14,0.441074523,0.319925972
4/7/2015,1267.4,53.98,0.425909879,0.342628007
4/8/2015,1260.1,50.42,0.410095321,0.298704503
4/9/2015,1250.6,50.79,0.389514731,0.303269587
4/10/2015,1262.3,51.64,0.414861352,0.31375694
4/13/2015,1256.8,51.91,0.402946274,0.317088217
4/14/2015,1247.1,53.29,0.381932409,0.334114744
4/15/2015,1255.5,56.39,0.400129983,0.372362739
4/16/2015,1252,56.71,0.39254766,0.376310919
4/17/2015,1257.1,55.74,0.403596187,0.364342998
4/20/2015,1248.3,56.38,0.384532062,0.372239358
4/21/2015,1258.1,55.26,0.405762565,0.358420728
4/22/2015,1243.7,56.16,0.374566724,0.369524985
4/23/2015,1251,57.74,0.390381282,0.389019124
4/24/2015,1229.4,57.15,0.343587522,0.381739667
4/27/2015,1258.2,56.99,0.405979203,0.379765577
4/28/2015,1270.4,57.06,0.432409012,0.380629241
4/29/2015,1269,58.58,0.429376083,0.399383097
4/30/2015,1242,59.63,0.370883882,0.412338063
5/1/2015,1235.1,59.15,0.355935875,0.406415793
5/4/2015,1248,58.93,0.383882149,0.403701419
5/5/2015,1257.2,60.4,0.403812825,0.421838371
5/6/2015,1255.7,60.93,0.400563258,0.428377545
5/7/2015,1247.5,58.94,0.38279896,0.4038248
5/8/2015,1251.5,59.39,0.391464471,0.409376928
5/11/2015,1246.3,59.25,0.380199307,0.407649599
5/12/2015,1256,60.75,0.401213172,0.426156693
5/13/2015,1281.2,60.5,0.455805893,0.423072178
5/14/2015,1288,59.88,0.470537262,0.415422579
5/15/2015,1287.9,59.69,0.470320624,0.413078347
5/18/2015,1290.2,59.43,0.475303293,0.40987045
5/19/2015,1270.4,57.26,0.432409012,0.383096854
5/20/2015,1272.5,58.98,0.436958406,0.404318322
5/21/2015,1267.1,60.72,0.425259965,0.425786552
5/22/2015,1268.7,59.72,0.42872617,0.413448489
5/25/2015,1207.4,59.85,0.29592721,0.415052437
5/26/2015,1251.2,58.03,0.390814558,0.392597162
5/27/2015,1249.6,57.51,0.387348354,0.38618137
5/28/2015,1251.5,57.68,0.391464471,0.38827884
5/29/2015,1251.7,60.3,0.391897747,0.420604565
6/1/2015,1251.4,60.2,0.391247834,0.419370759
6/2/2015,1258.8,61.26,0.407279029,0.432449105
6/3/2015,1250.9,59.64,0.390164645,0.412461444
6/4/2015,1241.1,58,0.368934142,0.39222702
6/5/2015,1237.6,59.13,0.36135182,0.406169031
6/8/2015,1243,58.14,0.37305026,0.393954349
6/9/2015,1247.8,60.14,0.383448873,0.418630475
6/10/2015,1259.6,61.43,0.409012132,0.434546576
6/11/2015,1253.6,60.77,0.396013865,0.426403455
6/12/2015,1252,59.96,0.39254766,0.416409624
6/15/2015,1256.8,59.52,0.402946274,0.410980876
6/16/2015,1250.4,59.97,0.389081456,0.416533004
6/17/2015,1247.9,59.92,0.383665511,0.415916101
6/18/2015,1271.8,60.45,0.435441941,0.422455275
6/19/2015,1270.4,59.61,0.432409012,0.412091302
6/22/2015,1253.1,59.68,0.394930676,0.412954966
6/23/2015,1245.8,61.01,0.379116118,0.42936459
6/24/2015,1242,60.27,0.370883882,0.420234423
6/25/2015,1241.3,59.7,0.369367418,0.413201727
6/26/2015,1244.1,59.63,0.375433276,0.412338063
6/29/2015,1249,58.33,0.386048527,0.396298581
6/30/2015,1241.8,59.47,0.370450607,0.410363973
7/1/2015,1239.5,56.96,0.365467938,0.379395435
7/2/2015,1232.5,56.93,0.350303293,0.379025293
7/3/2015,1167.8,55.52,0.210138648,0.361628624
7/6/2015,1241.6,52.53,0.370017331,0.324737816
7/7/2015,1220.5,52.33,0.324306759,0.322270204
7/8/2015,1229.6,51.65,0.344020797,0.313880321
7/9/2015,1226.1,52.78,0.336438475,0.327822332
7/10/2015,1227.6,52.74,0.339688042,0.327328809
7/13/2015,1226,52.2,0.336221837,0.320666255
7/14/2015,1223.4,53.04,0.330589255,0.331030228
7/15/2015,1217.3,51.41,0.31737435,0.310919186
7/16/2015,1214.2,50.91,0.310658579,0.304750154
7/17/2015,1201.7,50.89,0.283578856,0.304503393
7/20/2015,1176.5,50.15,0.228986135,0.295373226
7/21/2015,1170.5,50.36,0.215987868,0.29796422
7/22/2015,1158.6,49.19,0.190207972,0.283528686
7/23/2015,1161.1,48.45,0.195623917,0.274398519
7/24/2015,1151,48.14,0.173743501,0.27057372
7/27/2015,1161.6,47.39,0.196707106,0.261320173
7/28/2015,1161.6,47.98,0.196707106,0.26859963
7/29/2015,1158.5,48.79,0.189991334,0.278593461
7/30/2015,1154.4,48.52,0.181109185,0.275262184
7/31/2015,1154.1,47.12,0.180459272,0.257988896
8/3/2015,1147.8,45.17,0.166811092,0.233929673
8/4/2015,1149.7,45.74,0.17092721,0.240962369
8/5/2015,1148.1,45.15,0.167461005,0.233682912
8/6/2015,1152.6,44.66,0.177209705,0.227637261
8/7/2015,1156.8,43.87,0.186308492,0.217890191
8/10/2015,1166.8,44.96,0.20797227,0.23133868
8/11/2015,1168.7,43.08,0.212088388,0.208143122
8/12/2015,1184,43.3,0.245233969,0.210857495
8/13/2015,1176.1,42.23,0.228119584,0.197655768
8/14/2015,1173.3,42.5,0.222053726,0.200987045
8/17/2015,1178.9,41.87,0.234185442,0.193214065
8/18/2015,1177.3,42.62,0.230719237,0.202467613
8/19/2015,1188.1,40.8,0.254116118,0.180012338
8/20/2015,1213.2,41.14,0.308492201,0.184207279
8/21/2015,1217.8,40.45,0.318457539,0.175694016
8/24/2015,1209.9,38.24,0.301343154,0.148426897
8/25/2015,1194.7,39.31,0.268414211,0.161628624
8/26/2015,1180,38.6,0.236568458,0.1528686
8/27/2015,1178.2,42.56,0.232668977,0.201727329
8/28/2015,1189.4,45.22,0.256932409,0.234546576
8/31/2015,1187.9,49.2,0.253682842,0.283652067
