date,price
1/1/2014,1205.4
1/2/2014,1391.7
1/3/2014,1405.5
1/6/2014,1405
1/7/2014,1395.5
1/8/2014,1392.6
1/9/2014,1397.9
1/10/2014,1413.4
1/13/2014,1416
1/14/2014,1411.8
1/15/2014,1405.9
1/16/2014,1405.7
1/17/2014,1417.1
1/20/2014,1255.1
1/21/2014,1405.1
1/22/2014,1403.6
1/23/2014,1426.1
1/24/2014,1426
1/27/2014,1425.1
1/28/2014,1412
1/29/2014,1422.2
1/30/2014,1402.8
1/31/2014,1398.9
2/3/2014,1417.1
2/4/2014,1407.3
2/5/2014,1413
2/6/2014,1413.3
2/7/2014,1415.7
2/10/2014,1427.5
2/11/2014,1443.6
2/12/2014,1451.1
2/13/2014,1451.4
2/14/2014,1470.8
2/17/2014,1328.5
2/18/2014,1473.2
2/19/2014,1467.7
2/20/2014,1467.8
2/21/2014,1474.4
2/24/2014,1491
2/25/2014,1493.8
2/26/2014,1478.4
2/27/2014,1481.3
2/28/2014,1473
3/3/2014,1500
3/4/2014,1488.7
3/5/2014,1491.1
3/6/2014,1504.3
3/7/2014,1494.6
3/10/2014,1497.2
3/11/2014,1502.2
3/12/2014,1525.2
3/13/2014,1526
3/14/2014,1532.4
3/17/2014,1525.6
3/18/2014,1511.6
3/19/2014,1493
3/20/2014,1488.7
3/21/2014,1493.5
3/24/2014,1468.5
3/25/2014,1466.4
3/26/2014,1456.1
3/27/2014,1447.8
3/28/2014,1445.3
3/31/2014,1433.8
4/1/2014,1430
4/2/2014,1442.5
4/3/2014,1435.1
4/4/2014,1452.7
4/7/2014,1442.7
4/8/2014,1452.3
4/9/2014,1451.1
4/10/2014,1461.7
4/11/2014,1459.7
4/14/2014,1469.3
4/15/2014,1442
4/16/2014,1446
4/17/2014,1437.5
4/18/2014,1437.5
4/21/2014,1432.4
4/22/2014,1425.4
4/23/2014,1424
4/24/2014,1429.7
4/25/2014,1438.9
4/28/2014,1435.7
4/29/2014,1432.5
4/30/2014,1431.8
5/1/2014,1417.5
5/2/2014,1437.5
5/5/2014,1444.4
5/6/2014,1444
5/7/2014,1423.3
5/8/2014,1421.7
5/9/2014,1421.8
5/12/2014,1430.6
5/13/2014,1427.5
5/14/2014,1435.3
5/15/2014,1422
5/16/2014,1422.3
5/19/2014,1421.9
5/20/2014,1422.5
5/21/2014,1416.1
5/22/2014,1422.7
5/23/2014,1419.1
5/26/2014,1292.5
5/27/2014,1392.9
5/28/2014,1385.4
5/29/2014,1379.5
5/30/2014,1368.9
6/2/2014,1367.7
6/3/2014,1368.2
6/4/2014,1368.4
6/5/2014,1377.3
6/6/2014,1377.6
6/9/2014,1380.2
6/10/2014,1386.5
6/11/2014,1387
6/12/2014,1399.9
6/13/2014,1401.6
6/16/2014,1403
6/17/2014,1399.9
6/18/2014,1400.6
6/19/2014,1442.5
6/20/2014,1445.2
6/23/2014,1447
6/24/2014,1448.6
6/25/2014,1449.2
6/26/2014,1443.4
6/27/2014,1444.7
6/30/2014,1445.1
7/1/2014,1450.2
7/2/2014,1454.8
7/3/2014,1445.6
7/4/2014,1321.3
7/7/2014,1442
7/8/2014,1441.4
7/9/2014,1449.7
7/10/2014,1464.7
7/11/2014,1462.9
7/14/2014,1430.7
7/15/2014,1421.3
7/16/2014,1424.9
7/17/2014,1442.1
7/18/2014,1434.7
7/21/2014,1439.6
7/22/2014,1431.6
7/23/2014,1430.3
7/24/2014,1417.3
7/25/2014,1430.3
7/28/2014,1432
7/29/2014,1426.7
7/30/2014,1426.1
7/31/2014,1411.5
8/1/2014,1421.1
8/4/2014,1411.9
8/5/2014,1409
8/6/2014,1432.7
8/7/2014,1437.3
8/8/2014,1435.9
8/11/2014,1435.5
8/12/2014,1435.3
8/13/2014,1437.9
8/14/2014,1439.1
8/15/2014,1429.4
8/18/2014,1422.8
8/19/2014,1419
8/20/2014,1419
8/21/2014,1399.2
8/22/2014,1404.1
8/25/2014,1403.1
8/26/2014,1409.3
8/27/2014,1406.9
8/28/2014,1413.8
8/29/2014,1410.6
9/1/2014,1287.4
9/2/2014,1389
9/3/2014,1395.5
9/4/2014,1392.3
9/5/2014,1393.2
9/8/2014,1380.2
9/9/2014,1374.6
9/10/2014,1372
9/11/2014,1365.4
9/12/2014,1357.8
9/15/2014,1361.3
9/16/2014,1363
9/17/2014,1362
9/18/2014,1353.4
9/19/2014,1343.1
9/22/2014,1344.2
9/23/2014,1347.2
9/24/2014,1344.9
9/25/2014,1346.4
9/26/2014,1340.4
9/29/2014,1343.7
9/30/2014,1336.7
10/1/2014,1340.2
10/2/2014,1338.1
10/3/2014,1316.9
10/6/2014,1330.7
10/7/2014,1333.6
10/8/2014,1314.2
10/9/2014,1328.8
10/10/2014,1323.7
10/13/2014,1329.3
10/14/2014,1329.3
10/15/2014,1331.3
10/16/2014,1327.5
10/17/2014,1328.5
10/20/2014,1334.3
10/21/2014,1341.8
10/22/2014,1336.6
10/23/2014,1322.1
10/24/2014,1325
10/27/2014,1322.4
10/28/2014,1322.6
10/29/2014,1319.2
10/30/2014,1292.9
10/31/2014,1265.9
11/3/2014,1264.4
11/4/2014,1260.3
11/5/2014,1238.1
11/6/2014,1234.4
11/7/2014,1261
11/10/2014,1251.3
11/11/2014,1255.1
11/12/2014,1250.4
11/13/2014,1251.4
11/14/2014,1275.6
11/17/2014,1273.7
11/18/2014,1285.5
11/19/2014,1283.4
11/20/2014,1278.9
11/21/2014,1285.9
11/24/2014,1284.2
11/25/2014,1285.2
11/26/2014,1284.5
11/27/2014,1188.8
11/28/2014,1261.2
12/1/2014,1302.5
12/2/2014,1284.7
12/3/2014,1295.8
12/4/2014,1294.2
12/5/2014,1280.8
12/8/2014,1284.4
12/9/2014,1320.2
12/10/2014,1315.5
12/11/2014,1312.3
12/12/2014,1303.5
12/15/2014,1287.7
12/16/2014,1272
12/17/2014,1272.3
12/18/2014,1273.9
12/19/2014,1275.6
12/22/2014,1259.7
12/23/2014,1259.7
12/24/2014,1255.6
12/25/2014,1177
12/26/2014,1277.7
12/29/2014,1262.9
12/30/2014,1281.9
12/31/2014,1265.4
1/1/2015,1186.8
1/2/2015,1267.7
1/5/2015,1283.5
1/6/2015,1292.2
1/7/2015,1283.6
1/8/2015,1281.6
1/9/2015,1287.4
1/12/2015,1303.2
1/13/2015,1304.5
1/14/2015,1294.5
1/15/2015,1322.8
1/16/2015,1334.9
1/19/2015,1275.9
1/20/2015,1352.4
1/21/2015,1353.4
1/22/2015,1365.2
1/23/2015,1357.6
1/26/2015,1345.6
1/27/2015,1354.7
1/28/2015,1346.9
1/29/2015,1315.8
1/30/2015,1336.6
2/2/2015,1334.4
2/3/2015,1319.3
2/4/2015,1325.4
2/5/2015,1323.9
2/6/2015,1301.6
2/9/2015,1308.9
2/10/2015,1300.2
2/11/2015,1288.2
2/12/2015,1287.7
2/13/2015,1294.2
2/16/2015,1231.7
2/17/2015,1278.9
2/18/2015,1270.5
2/19/2015,1275.9
2/20/2015,1272.2
2/23/2015,1267.7
2/24/2015,1262.1
2/25/2015,1265
2/26/2015,1275.1
2/27/2015,1278.4
3/2/2015,1274.8
3/3/2015,1273.2
3/4/2015,1269.6
3/5/2015,1265.1
3/6/2015,1234.6
3/9/2015,1237
3/10/2015,1227.1
3/11/2015,1217.4
3/12/2015,1218
3/13/2015,1217.9
3/16/2015,1218.3
3/17/2015,1213.5
3/18/2015,1216.5
3/19/2015,1228.5
3/20/2015,1243.7
3/23/2015,1246.5
3/24/2015,1250.2
3/25/2015,1256.3
3/26/2015,1266
3/27/2015,1260.9
3/30/2015,1245.4
3/31/2015,1241.2
4/1/2015,1263.2
4/2/2015,1257.2
4/3/2015,1257.2
4/6/2015,1274.4
4/7/2015,1267.4
4/8/2015,1260.1
4/9/2015,1250.6
4/10/2015,1262.3
4/13/2015,1256.8
4/14/2015,1247.1
4/15/2015,1255.5
4/16/2015,1252
4/17/2015,1257.1
4/20/2015,1248.3
4/21/2015,1258.1
4/22/2015,1243.7
4/23/2015,1251
4/24/2015,1229.4
4/27/2015,1258.2
4/28/2015,1270.4
4/29/2015,1269
4/30/2015,1242
5/1/2015,1235.1
5/4/2015,1248
5/5/2015,1257.2
5/6/2015,1255.7
5/7/2015,1247.5
5/8/2015,1251.5
5/11/2015,1246.3
5/12/2015,1256
5/13/2015,1281.2
5/14/2015,1288
5/15/2015,1287.9
5/18/2015,1290.2
5/19/2015,1270.4
5/20/2015,1272.5
5/21/2015,1267.1
5/22/2015,1268.7
5/25/2015,1207.4
5/26/2015,1251.2
5/27/2015,1249.6
5/28/2015,1251.5
5/29/2015,1251.7
6/1/2015,1251.4
6/2/2015,1258.8
6/3/2015,1250.9
6/4/2015,1241.1
6/5/2015,1237.6
6/8/2015,1243
6/9/2015,1247.8
6/10/2015,1259.6
6/11/2015,1253.6
6/12/2015,1252
6/15/2015,1256.8
6/16/2015,1250.4
6/17/2015,1247.9
6/18/2015,1271.8
6/19/2015,1270.4
6/22/2015,1253.1
6/23/2015,1245.8
6/24/2015,1242
6/25/2015,1241.3
6/26/2015,1244.1
6/29/2015,1249
6/30/2015,1241.8
7/1/2015,1239.5
7/2/2015,1232.5
7/3/2015,1167.8
7/6/2015,1241.6
7/7/2015,1220.5
7/8/2015,1229.6
7/9/2015,1226.1
7/10/2015,1227.6
7/13/2015,1226
7/14/2015,1223.4
7/15/2015,1217.3
7/16/2015,1214.2
7/17/2015,1201.7
7/20/2015,1176.5
7/21/2015,1170.5
7/22/2015,1158.6
7/23/2015,1161.1
7/24/2015,1151
7/27/2015,1161.6
7/28/2015,1161.6
7/29/2015,1158.5
7/30/2015,1154.4
7/31/2015,1154.1
8/3/2015,1147.8
8/4/2015,1149.7
8/5/2015,1148.1
8/6/2015,1152.6
8/7/2015,1156.8
8/10/2015,1166.8
8/11/2015,1168.7
8/12/2015,1184
8/13/2015,1176.1
8/14/2015,1173.3
8/17/2015,1178.9
8/18/2015,1177.3
8/19/2015,1188.1
8/20/2015,1213.2
8/21/2015,1217.8
8/24/2015,1209.9
8/25/2015,1194.7
8/26/2015,1180
8/27/2015,1178.2
8/28/2015,1189.4
8/31/2015,1187.9
9/1/2015,1192.3
9/2/2015,1185.4
9/3/2015,1174.5
9/4/2015,1171.5
9/7/2015,1119.9
9/8/2015,1170.9
9/9/2015,1151.7
9/10/2015,1158.9
9/11/2015,1152.9
9/14/2015,1156.7
9/15/2015,1151.5
9/16/2015,1168.6
9/17/2015,1167.2
9/18/2015,1186.5
9/21/2015,1181.8
9/22/2015,1172.7
9/23/2015,1179.4
9/24/2015,1200.7
9/25/2015,1192.6
9/28/2015,1178.2
9/29/2015,1172.9
9/30/2015,1158.4
10/1/2015,1156.9
10/2/2015,1179
10/5/2015,1178.3
10/6/2015,1186.4
10/7/2015,1189.1
10/8/2015,1185
10/9/2015,1197.5
10/12/2015,1206.2
10/13/2015,1206.9
10/14/2015,1219.3
10/15/2015,1227.1
10/16/2015,1222.3
10/19/2015,1212
10/20/2015,1216.6
10/21/2015,1205.4
10/22/2015,1204.1
10/23/2015,1200.1
10/26/2015,1201.7
10/27/2015,1199.8
10/28/2015,1210.9
10/29/2015,1183.4
10/30/2015,1176.8
11/2/2015,1172
11/3/2015,1150.2
11/4/2015,1142.8
11/5/2015,1141.7
11/6/2015,1129.5
11/9/2015,1130.8
11/10/2015,1131
11/11/2015,1127
11/12/2015,1122.9
11/13/2015,1122.9
11/16/2015,1124.1
11/17/2015,1108.5
11/18/2015,1108.5
11/19/2015,1117.2
11/20/2015,1115.4
11/23/2015,1106.3
11/24/2015,1113.2
11/25/2015,1110
11/26/2015,1070.8
11/27/2015,1096.5
11/30/2015,1105.9
12/1/2015,1104
12/2/2015,1094.4
12/3/2015,1102.6
12/4/2015,1125.2
12/7/2015,1116.3
12/8/2015,1116.4
12/9/2015,1117.3
12/10/2015,1112.7
12/11/2015,1116.2
12/14/2015,1103.8
12/15/2015,1102.2
12/16/2015,1117.7
12/17/2015,1090.5
12/18/2015,1105.7
12/21/2015,1122.9
12/22/2015,1116.4
12/23/2015,1110.6
12/24/2015,1118.3
12/25/2015,1118.3
12/28/2015,1110.5
12/29/2015,1111
12/30/2015,1103.2
12/31/2015,1103.4
1/1/2016,1103.4
1/4/2016,1118.1
1/5/2016,1121
1/6/2016,1134.5
1/7/2016,1145.3
1/8/2016,1134.9
1/11/2016,1131.7
1/12/2016,1120.3
1/13/2016,1120.6
1/14/2016,1106.4
1/15/2016,1121.6
1/18/2016,1088.5
1/19/2016,1119.9
1/20/2016,1135.8
1/21/2016,1127.7
1/22/2016,1126.7
1/25/2016,1136.5
1/26/2016,1151.4
1/27/2016,1148
1/28/2016,1147.8
1/29/2016,1146.2
2/1/2016,1157.8
2/2/2016,1156.4
2/3/2016,1169.6
2/4/2016,1184
2/5/2016,1184.3
2/8/2016,1224.5
2/9/2016,1223.4
2/10/2016,1219.3
2/11/2016,1268.8
2/12/2016,1257.9
2/15/2016,1208.1
2/16/2016,1227.8
2/17/2016,1233.9
2/18/2016,1249.2
2/19/2016,1254.1
2/22/2016,1233.4
2/23/2016,1248.1
2/24/2016,1263.8
2/25/2016,1263.7
2/26/2016,1245.5
2/29/2016,1260
3/1/2016,1257.9
3/2/2016,1269.7
3/3/2016,1287.4
3/4/2016,1302.3
3/7/2016,1297
3/8/2016,1295.7
3/9/2016,1290.1
3/10/2016,1306.8
3/11/2016,1295.3
3/14/2016,1281.1
3/15/2016,1266.9
3/16/2016,1267.6
3/17/2016,1300.8
3/18/2016,1288.7
3/21/2016,1279.4
3/22/2016,1285.5
3/23/2016,1260.7
3/24/2016,1259.1
3/25/2016,1216.7
3/28/2016,1257.4
3/29/2016,1273
3/30/2016,1263.6
3/31/2016,1267.6
4/1/2016,1255.6
4/4/2016,1251.4
4/5/2016,1261.2
4/6/2016,1255.5
4/7/2016,1269
4/8/2016,1274
4/11/2016,1289.1
4/12/2016,1293.1
4/13/2016,1280.6
4/14/2016,1258.8
4/15/2016,1266.4
4/18/2016,1267
4/19/2016,1287.5
4/20/2016,1289
4/21/2016,1286.2
4/22/2016,1265.5
4/25/2016,1275.8
4/26/2016,1279.1
4/27/2016,1286.5
4/28/2016,1303.1
4/29/2016,1327.7
5/2/2016,1333.6
5/3/2016,1329.1
5/4/2016,1310.6
5/5/2016,1307.1
5/6/2016,1329.4
5/9/2016,1302.2
5/10/2016,1300.6
5/11/2016,1311.9
5/12/2016,1307
5/13/2016,1308.8
5/16/2016,1311.1
5/17/2016,1314.2
5/18/2016,1313.6
5/19/2016,1295.2
5/20/2016,1295.2
5/23/2016,1294.2
5/24/2016,1272
5/25/2016,1266.7
5/26/2016,1262.9
5/27/2016,1256.9
5/30/2016,1212.15
5/31/2016,1258.6
6/1/2016,1256.5
6/2/2016,1254.2
6/3/2016,1283.9
6/6/2016,1288.7
6/7/2016,1288.1
6/8/2016,1303.3
6/9/2016,1313.7
6/10/2016,1317
6/13/2016,1328.1
6/14/2016,1325.6
6/15/2016,1326
6/16/2016,1336.6
6/17/2016,1333.9
6/20/2016,1333.8
6/21/2016,1314.2
6/22/2016,1311.7
6/23/2016,1306.6
6/24/2016,1365.7
6/27/2016,1367.7
6/28/2016,1361.1
6/29/2016,1370.3
6/30/2016,1363.9
7/1/2016,1383.2
7/4/2016,1352
