date,price
7/5/2016,1403.3
7/6/2016,1411.7
7/7/2016,1405.5
7/8/2016,1402.5
7/11/2016,1401.8
7/12/2016,1381.2
7/13/2016,1389.5
7/14/2016,1378.2
7/15/2016,1374
7/18/2016,1375.9
7/19/2016,1379.3
7/20/2016,1366.7
7/21/2016,1379.2
7/22/2016,1372.5
7/25/2016,1368.3
7/26/2016,1369.6
7/27/2016,1378.1
7/28/2016,1384.9
7/29/2016,1401.8
8/1/2016,1402.3
8/2/2016,1415.5
8/3/2016,1410
8/4/2016,1414
8/5/2016,1394
8/8/2016,1391.4
8/9/2016,1396.7
8/10/2016,1401.7
8/11/2016,1400.1
8/12/2016,1392.9
8/15/2016,1396.7
8/16/2016,1405.1
8/17/2016,1396.7
8/18/2016,1405.2
8/19/2016,1394.1
8/22/2016,1391.3
8/23/2016,1393.9
8/24/2016,1376.5
8/25/2016,1370.1
8/26/2016,1369.3
8/29/2016,1370.5
8/30/2016,1360.6
8/31/2016,1354
9/1/2016,1359
9/2/2016,1371.7
9/5/2016,1331.1
9/6/2016,1397.5
9/7/2016,1393.5
9/8/2016,1386.6
9/9/2016,1379.5
9/12/2016,1370.8
9/13/2016,1367.2
9/14/2016,1369.7
9/15/2016,1361.3
9/16/2016,1353.5
9/19/2016,1360.8
9/20/2016,1361.3
9/21/2016,1374.9
9/22/2016,1386.7
9/23/2016,1383.7
9/26/2016,1386.6
9/27/2016,1372.7
9/28/2016,1365.6
9/29/2016,1368
9/30/2016,1359.3
10/3/2016,1354.8
10/4/2016,1311
10/5/2016,1310.2
10/6/2016,1294.4
10/7/2016,1293.4
10/10/2016,1302.8
10/11/2016,1298.4
10/12/2016,1296.6
10/13/2016,1301.2
10/14/2016,1299.3
10/17/2016,1300.7
10/18/2016,1307.5
10/19/2016,1314.3
10/20/2016,1312.6
10/21/2016,1312.1
10/24/2016,1306.3
10/25/2016,1317.7
10/26/2016,1310.7
10/27/2016,1315.6
10/28/2016,1322.7
10/31/2016,1319.3
11/1/2016,1334.4
11/2/2016,1354.4
11/3/2016,1350.2
11/4/2016,1352.1
11/7/2016,1326.8
11/8/2016,1322.6
11/9/2016,1322.1
11/10/2016,1313
11/11/2016,1269.1
11/14/2016,1271.7
11/15/2016,1275.7
11/16/2016,1275.1
11/17/2016,1268.6
11/18/2016,1261.2
11/21/2016,1261.6
11/22/2016,1262.8
11/23/2016,1241.7
11/24/2016,1185.55
11/25/2016,1230.3
11/28/2016,1243.4
11/29/2016,1240.3
11/30/2016,1223.2
12/1/2016,1218.5
12/2/2016,1227.2
12/5/2016,1226.5
12/6/2016,1219.8
12/7/2016,1231.4
12/8/2016,1227.2
12/9/2016,1216.8
12/12/2016,1221.1
12/13/2016,1214.4
12/14/2016,1219.1
12/15/2016,1190.8
12/16/2016,1198.6
12/19/2016,1203.6
12/20/2016,1194.7
12/21/2016,1194.2
12/22/2016,1191.5
12/23/2016,1194.5
12/26/2016,1134.55
12/27/2016,1199.6
12/28/2016,1201.7
12/29/2016,1218.9
12/30/2016,1212.2
1/2/2017,1151.05
1/3/2017,1222.4
1/4/2017,1224.8
1/5/2017,1239.8
1/6/2017,1233.4
1/9/2017,1245.3
1/10/2017,1246.2
1/11/2017,1257.7
1/12/2017,1261
1/13/2017,1259
1/16/2017,1202.85
1/17/2017,1275.1
1/18/2017,1273.4
1/19/2017,1263.2
1/20/2017,1266.9
1/23/2017,1276.6
1/24/2017,1271.8
1/25/2017,1258.8
1/26/2017,1250.6
1/27/2017,1249.4
1/30/2017,1254.1
1/31/2017,1269.5
2/1/2017,1267.2
2/2/2017,1278.3
2/3/2017,1279.9
2/6/2017,1291
2/7/2017,1294.1
2/8/2017,1296
2/9/2017,1293.1
2/10/2017,1292.2
2/13/2017,1282.6
2/14/2017,1282.6
2/15/2017,1291.9
2/16/2017,1300.4
2/17/2017,1297.1
2/20/2017,1238.2
2/21/2017,1296.9
2/22/2017,1291
2/23/2017,1309.4
2/24/2017,1316.1
2/27/2017,1316.8
2/28/2017,1312
3/1/2017,1308.8
3/2/2017,1291.6
3/3/2017,1286.5
3/6/2017,1285
3/7/2017,1275.4
3/8/2017,1269.6
3/9/2017,1263.4
3/10/2017,1261.7
3/13/2017,1264.3
3/14/2017,1264
3/15/2017,1262
3/16/2017,1288.4
3/17/2017,1291.3
3/20/2017,1294.9
3/21/2017,1306.7
3/22/2017,1309.2
3/23/2017,1306.2
3/24/2017,1308.1
3/27/2017,1315.1
3/28/2017,1315.2
3/29/2017,1313.2
3/30/2017,1304.4
3/31/2017,1307.5
4/3/2017,1310.4
4/4/2017,1314.5
4/5/2017,1304.6
4/6/2017,1309.5
4/7/2017,1313.9
4/10/2017,1310.4
4/11/2017,1330.5
4/12/2017,1334.4
4/13/2017,1343.8
4/14/2017,1289.65
4/17/2017,1346.9
4/18/2017,1348
4/19/2017,1337.6
4/20/2017,1338.8
4/21/2017,1344.1
4/24/2017,1332.9
4/25/2017,1323.1
4/26/2017,1320.1
4/27/2017,1321.8
4/28/2017,1324.2
5/1/2017,1311.7
5/2/2017,1313.2
5/3/2017,1304.7
5/4/2017,1284.5
5/5/2017,1282.9
5/8/2017,1283.2
5/9/2017,1272.2
5/10/2017,1274.7
5/11/2017,1280
5/12/2017,1282.8
5/15/2017,1285.1
5/16/2017,1291.5
5/17/2017,1313.3
5/18/2017,1306.3
5/19/2017,1307
5/22/2017,1315.1
5/23/2017,1309.2
5/24/2017,1306.8
5/25/2017,1310.4
5/26/2017,1321.9
5/29/2017,1266.69
5/30/2017,1316.2
5/31/2017,1325.6
6/1/2017,1320.3
6/2/2017,1330.2
6/5/2017,1332.7
6/6/2017,1347.1
6/7/2017,1342.7
6/8/2017,1329
6/9/2017,1321
6/12/2017,1318.6
6/13/2017,1318.3
6/14/2017,1325.3
6/15/2017,1303.9
6/16/2017,1305.8
6/19/2017,1296.1
6/20/2017,1292.5
6/21/2017,1294.6
6/22/2017,1298.1
6/23/2017,1305.4
6/26/2017,1295.4
6/27/2017,1296.1
6/28/2017,1298.5
6/29/2017,1295.4
6/30/2017,1291.7
7/3/2017,1268.6
7/4/2017,1227.55
7/5/2017,1271.6
7/6/2017,1274.4
7/7/2017,1260.1
7/10/2017,1263.7
7/11/2017,1265.4
7/12/2017,1268.9
7/13/2017,1266.2
7/14/2017,1276.5
7/17/2017,1283.1
7/18/2017,1291.2
7/19/2017,1291.4
7/20/2017,1294.8
7/21/2017,1303.6
7/24/2017,1303.1
7/25/2017,1300.9
7/26/2017,1298.9
7/27/2017,1310.2
7/28/2017,1319.1
7/31/2017,1317.2
8/1/2017,1323
8/2/2017,1322.2
8/3/2017,1318.3
8/4/2017,1308.4
8/7/2017,1308.7
8/8/2017,1307.1
8/9/2017,1323.7
8/10/2017,1334.5
8/11/2017,1338.1
8/14/2017,1334.8
8/15/2017,1324.2
8/16/2017,1327.5
8/17/2017,1336.8
8/18/2017,1335.7
8/21/2017,1341
8/22/2017,1335.5
8/23/2017,1338.8
8/24/2017,1336
8/25/2017,1341.9
8/28/2017,1359.7
8/29/2017,1362.8
8/30/2017,1358
8/31/2017,1365.6
9/1/2017,1374.2
9/4/2017,1338.08
9/5/2017,1388.3
9/6/2017,1383
9/7/2017,1395.1
9/8/2017,1396.4
9/11/2017,1381.2
9/12/2017,1378.9
9/13/2017,1373.8
9/14/2017,1376.3
9/15/2017,1372.2
9/18/2017,1357.4
9/19/2017,1358.3
9/20/2017,1364
9/21/2017,1342.4
9/22/2017,1345.1
9/25/2017,1359.2
9/26/2017,1349.7
9/27/2017,1336.3
9/28/2017,1336.9
9/29/2017,1333.2
10/2/2017,1324.7
10/3/2017,1323.4
10/4/2017,1325.6
10/5/2017,1322.6
10/6/2017,1324.3
10/9/2017,1334.7
10/10/2017,1343.7
10/11/2017,1338.8
10/12/2017,1346.6
10/13/2017,1354.7
10/16/2017,1353.9
10/17/2017,1336.7
10/18/2017,1333.5
10/19/2017,1340.1
10/20/2017,1330.4
10/23/2017,1331.1
10/24/2017,1328.4
10/25/2017,1329.7
10/26/2017,1320.3
10/27/2017,1322
10/30/2017,1327.8
10/31/2017,1320.6
11/1/2017,1327.5
11/2/2017,1328.3
11/3/2017,1319.8
11/6/2017,1332.4
11/7/2017,1326.5
11/8/2017,1334.9
11/9/2017,1339.4
11/10/2017,1327.1
11/13/2017,1332.5
11/14/2017,1336.3
11/15/2017,1330.8
11/16/2017,1331.5
11/17/2017,1350.1
11/20/2017,1329.4
11/21/2017,1336.5
11/22/2017,1347.1
11/23/2017,1291.66
11/24/2017,1342.3
11/27/2017,1349.4
11/28/2017,1349.7
11/29/2017,1337.1
11/30/2017,1328
12/1/2017,1333.5
12/4/2017,1328.7
12/5/2017,1315.8
12/6/2017,1316.9
12/7/2017,1303.7
12/8/2017,1298.8
12/11/2017,1297.5
12/12/2017,1292.6
12/13/2017,1299.4
12/14/2017,1307.9
12/15/2017,1308.1
12/18/2017,1316.3
12/19/2017,1315.5
12/20/2017,1321.1
12/21/2017,1322
12/22/2017,1330.5
12/25/2017,1277.9
12/26/2017,1339.2
12/27/2017,1343
12/28/2017,1350.1
12/29/2017,1362.6
1/1/2018,1308.7
1/2/2018,1370.5
1/3/2018,1374.2
1/4/2018,1377.4
1/5/2018,1378.4
1/8/2018,1376.8
1/9/2018,1370
1/10/2018,1377
1/11/2018,1380.1
1/12/2018,1394.4
1/15/2018,1341.8
1/16/2018,1396.8
1/17/2018,1399.7
1/18/2018,1387.4
1/19/2018,1394.3
1/22/2018,1394
1/23/2018,1398.2
1/24/2018,1419.1
1/25/2018,1425.9
1/26/2018,1416
1/29/2018,1403.6
1/30/2018,1398.5
1/31/2018,1401.7
2/1/2018,1406.7
2/2/2018,1396.2
2/5/2018,1394.5
2/6/2018,1387
2/7/2018,1372.3
2/8/2018,1376.4
2/9/2018,1372.3
2/12/2018,1383.1
2/13/2018,1387
2/14/2018,1415.1
2/15/2018,1413.7
2/16/2018,1415
2/19/2018,1347.8
2/20/2018,1390.1
2/21/2018,1392.3
2/22/2018,1393.1
2/23/2018,1390.7
2/26/2018,1394.8
2/27/2018,1381.3
2/28/2018,1380.8
3/1/2018,1367.6
3/2/2018,1385.8
3/5/2018,1382.1
3/6/2018,1397.5
3/7/2018,1389.5
3/8/2018,1384
3/9/2018,1386.9
3/12/2018,1383.7
3/13/2018,1390.3
3/14/2018,1388.6
3/15/2018,1380.6
3/16/2018,1375.2
3/19/2018,1380.6
3/20/2018,1375.1
3/21/2018,1385.5
3/22/2018,1391.1
3/23/2018,1413.9
3/26/2018,1419.9
3/27/2018,1406.7
3/28/2018,1387.8
3/29/2018,1384.9
3/30/2018,1384.9
4/2/2018,1404.7
4/3/2018,1395.4
4/4/2018,1398.6
4/5/2018,1387
4/6/2018,1394.8
4/9/2018,1398.5
4/10/2018,1404.4
4/11/2018,1418.9
4/12/2018,1400.3
4/13/2018,1406.6
4/16/2018,1409.3
4/17/2018,1408
4/18/2018,1412.2
4/19/2018,1407.5
4/20/2018,1396.9
4/23/2018,1382.7
4/24/2018,1391.8
4/25/2018,1381.6
4/26/2018,1376.7
4/27/2018,1382.3
4/30/2018,1377.8
5/1/2018,1365.1
5/2/2018,1364
5/3/2018,1371.1
5/4/2018,1373.4
5/7/2018,1372.9
5/8/2018,1372.5
5/9/2018,1371.7
5/10/2018,1380.8
5/11/2018,1379.1
5/14/2018,1376.6
5/15/2018,1348.5
5/16/2018,1350.1
5/17/2018,1347.9
5/18/2018,1349.2
5/21/2018,1349
5/22/2018,1350
5/23/2018,1347.4
5/24/2018,1362.4
5/25/2018,1361.4
5/28/2018,1297.6
5/29/2018,1354.6
5/30/2018,1357.6
5/31/2018,1355.9
6/1/2018,1350.9
6/4/2018,1349.4
6/5/2018,1354.1
6/6/2018,1353.5
6/7/2018,1354.4
6/8/2018,1354.4
6/11/2018,1355.5
6/12/2018,1351.8
6/13/2018,1353.5
6/14/2018,1360.6
6/15/2018,1329.3
6/18/2018,1331.1
6/19/2018,1329.2
6/20/2018,1325.3
6/21/2018,1321
6/22/2018,1321.3
6/25/2018,1319.2
6/26/2018,1309.6
6/27/2018,1305.7
6/28/2018,1300.2
6/29/2018,1303.9
7/2/2018,1289.9
7/3/2018,1302.4
7/4/2018,1258.1
7/5/2018,1307.6
7/6/2018,1304.8
7/9/2018,1309
7/10/2018,1305.1
7/11/2018,1293.3
7/12/2018,1295.4
7/13/2018,1289.7
7/16/2018,1288.2
7/17/2018,1275.3
7/18/2018,1275.7
7/19/2018,1271.1
7/20/2018,1277.5
7/23/2018,1271.4
7/24/2018,1271.5
7/25/2018,1277.4
7/26/2018,1271.8
7/27/2018,1269.3
7/30/2018,1268
7/31/2018,1270.1
8/1/2018,1264.3
8/2/2018,1256.5
8/3/2018,1259.7
8/6/2018,1254.1
8/7/2018,1254.7
8/8/2018,1257.3
8/9/2018,1256.3
8/10/2018,1255.1
8/13/2018,1234.6
8/14/2018,1236.4
8/15/2018,1220.2
8/16/2018,1219.2
8/17/2018,1219.3
8/20/2018,1229.6
8/21/2018,1234.9
8/22/2018,1238.2
8/23/2018,1228.4
8/24/2018,1248.2
8/27/2018,1251.2
8/28/2018,1249.6
8/29/2018,1246.5
8/30/2018,1239.5
8/31/2018,1241.1
9/3/2018,1206.3
9/4/2018,1233.6
9/5/2018,1236
9/6/2018,1239.1
9/7/2018,1235.5
9/10/2018,1235
9/11/2018,1237.6
9/12/2018,1246.6
9/13/2018,1243.8
9/14/2018,1236.6
9/17/2018,1241.2
9/18/2018,1238.3
9/19/2018,1244.1
9/20/2018,1247
9/21/2018,1236.9
9/24/2018,1240
9/25/2018,1240.8
9/26/2018,1234.4
9/27/2018,1222.4
9/28/2018,1231.3
10/1/2018,1227
10/2/2018,1242.7
10/3/2018,1238.7
10/4/2018,1237.5
10/5/2018,1242.2
10/8/2018,1224.9
10/9/2018,1227.8
10/10/2018,1229.4
10/11/2018,1264
10/12/2018,1258.1
10/15/2018,1266.9
10/16/2018,1267.3
10/17/2018,1263.4
10/18/2018,1266.6
10/19/2018,1265.3
10/22/2018,1261.3
10/23/2018,1273.5
10/24/2018,1267.6
10/25/2018,1269
10/26/2018,1272.3
10/29/2018,1263.7
10/30/2018,1261.5
10/31/2018,1250.8
11/1/2018,1274.8
11/2/2018,1269.9
11/5/2018,1269
11/6/2018,1263
11/7/2018,1265.4
11/8/2018,1262
11/9/2018,1245
11/12/2018,1239.6
11/13/2018,1237.5
11/14/2018,1246.2
11/15/2018,1251.7
11/16/2018,1259
11/19/2018,1261.6
11/20/2018,1257.5
11/21/2018,1264.7
11/22/2018,1228
11/23/2018,1260
11/26/2018,1259.7
11/27/2018,1250.4
11/28/2018,1260.2
11/29/2018,1260.8
11/30/2018,1256.5
12/3/2018,1270.2
12/4/2018,1277.4
12/5/2018,1273.4
12/6/2018,1274.3
12/7/2018,1283.6
12/10/2018,1280
12/11/2018,1278.1
12/12/2018,1281
12/13/2018,1278.4
12/14/2018,1272.2
12/17/2018,1282.6
12/18/2018,1284
12/19/2018,1286.8
12/20/2018,1298.6
12/21/2018,1288.6
12/24/2018,1302.4
12/25/2018,1270.75
12/26/2018,1303.7
12/27/2018,1311.9
12/28/2018,1313.7
12/31/2018,1312.5
1/1/2019,1283.35
