date,gold,oil
1/1/2014,-0.970996501,1.700110913
1/2/2014,1.004042179,1.556756122
1/3/2014,1.15034134,1.491674806
1/6/2014,1.145040646,1.468368659
1/7/2014,1.044327455,1.478922386
1/8/2014,1.013583428,1.419997411
1/9/2014,1.069770787,1.390534923
1/10/2014,1.234092309,1.437147217
1/13/2014,1.261655919,1.396691264
1/14/2014,1.217130088,1.431430615
1/15/2014,1.154581895,1.500909317
1/16/2014,1.152461618,1.491674806
1/17/2014,1.273317447,1.50970409
1/20/2014,-0.444107492,1.49035559
1/21/2014,1.146100785,1.536967884
1/22/2014,1.130198702,1.613482405
1/23/2014,1.368729943,1.639426983
1/24/2014,1.367669804,1.609524757
1/27/2014,1.358128555,1.569068804
1/28/2014,1.219250365,1.643384631
1/29/2014,1.327384528,1.641185938
1/30/2014,1.121717591,1.679443198
1/31/2014,1.080372176,1.64690254
2/3/2014,1.273317447,1.600290246
2/4/2014,1.169423839,1.633710381
2/5/2014,1.229851754,1.642065415
2/6/2014,1.23303217,1.662293392
2/7/2014,1.258475503,1.752000071
2/10/2014,1.383571887,1.759915366
2/11/2014,1.554254242,1.754638503
2/12/2014,1.633764656,1.773547263
2/13/2014,1.636945073,1.772667786
2/14/2014,1.84261201,1.770469093
2/17/2014,0.334034425,1.782781774
2/18/2014,1.868055342,1.86413342
2/19/2014,1.809747705,1.902830418
2/20/2014,1.810807844,1.885680612
2/21/2014,1.880777008,1.854019431
2/24/2014,2.056760058,1.881283226
2/25/2014,2.086443945,1.837749102
2/26/2014,1.923182562,1.871169238
2/27/2014,1.953926589,1.862814204
2/28/2014,1.865935064,1.871169238
3/3/2014,2.152172554,1.973628337
3/4/2014,2.032376864,1.903709896
3/5/2014,2.057820197,1.821039035
3/6/2014,2.197758525,1.825876159
3/7/2014,2.094925056,1.870729499
3/10/2014,2.122488666,1.80652766
3/11/2014,2.175495609,1.75859615
3/12/2014,2.419327545,1.668889471
3/13/2014,2.427808656,1.678123982
3/14/2014,2.495657542,1.708465947
3/17/2014,2.4235681,1.672847119
3/18/2014,2.275148661,1.744084776
3/19/2014,2.077962835,1.773547263
3/20/2014,2.032376864,1.732211833
3/21/2014,2.083263529,1.733531049
3/24/2014,1.818228816,1.739687389
3/25/2014,1.7959659,1.721658106
3/26/2014,1.686771599,1.768710138
3/27/2014,1.598780074,1.813563478
3/28/2014,1.572276603,1.830713284
3/31/2014,1.450360635,1.826755637
4/1/2014,1.410075359,1.74584373
4/2/2014,1.542592715,1.740566867
4/3/2014,1.46414244,1.770029354
4/4/2014,1.650726878,1.807407137
4/7/2014,1.544712993,1.776625434
4/8/2014,1.646486322,1.869850022
4/9/2014,1.633764656,1.915582838
4/10/2014,1.746139374,1.906788066
4/11/2014,1.724936597,1.921739179
4/14/2014,1.826709927,1.935371077
4/15/2014,1.537292021,1.922178918
4/16/2014,1.579697575,1.922618656
4/17/2014,1.489585772,1.946364542
4/18/2014,1.489585772,1.946364542
4/21/2014,1.435518691,1.949442712
4/22/2014,1.361308971,1.850941261
4/23/2014,1.346467027,1.820599296
4/24/2014,1.406894942,1.842586227
4/25/2014,1.504427716,1.783661252
4/28/2014,1.470503273,1.794214979
4/29/2014,1.43657883,1.813563478
4/30/2014,1.429157858,1.74584373
5/1/2014,1.277558002,1.731772094
5/2/2014,1.489585772,1.746723207
5/5/2014,1.562735353,1.734410526
5/6/2014,1.558494798,1.735290003
5/7/2014,1.339046055,1.791136808
5/8/2014,1.322083834,1.768710138
5/9/2014,1.323143973,1.756837196
5/12/2014,1.416436192,1.783221513
5/13/2014,1.383571887,1.8320325
5/14/2014,1.466262718,1.861494988
5/15/2014,1.32526425,1.823237728
5/16/2014,1.328444667,1.846104136
5/19/2014,1.324204112,1.872048715
5/20/2014,1.330564945,1.864573158
5/21/2014,1.262716058,1.936250554
5/22/2014,1.332685222,1.921739179
5/23/2014,1.294520224,1.948563235
5/26/2014,-0.047615562,1.945485065
5/27/2014,1.016763845,1.938009508
5/28/2014,0.937253431,1.87688584
5/29/2014,0.874705239,1.914703361
5/30/2014,0.76233052,1.876446101
6/2/2014,0.749608854,1.865892374
6/3/2014,0.754909549,1.874247408
6/4/2014,0.757029826,1.873367931
6/5/2014,0.851382184,1.866332113
6/6/2014,0.854562601,1.874247408
6/9/2014,0.882126211,1.951201667
6/10/2014,0.948914958,1.948563235
6/11/2014,0.954215653,1.950761928
6/12/2014,1.090973564,2.044426255
6/13/2014,1.108995925,2.061136323
6/16/2014,1.123837869,2.060696584
6/17/2014,1.090973564,2.036950698
6/18/2014,1.098394536,2.019800892
6/19/2014,1.542592715,2.040028869
6/20/2014,1.571216464,2.076527174
6/23/2014,1.590298963,2.028595665
6/24/2014,1.607261185,2.022439324
6/25/2014,1.613622018,2.043107039
6/26/2014,1.552133965,2.01408429
6/27/2014,1.56591577,2.009686904
6/30/2014,1.570156325,1.993416575
7/1/2014,1.624223406,1.992097359
7/2/2014,1.672989794,1.954279837
7/3/2014,1.575457019,1.935810815
7/4/2014,0.257704427,1.922618656
7/7/2014,1.537292021,1.912504668
7/8/2014,1.530931188,1.906788066
7/9/2014,1.618922712,1.857977079
7/10/2014,1.77794354,1.886120351
7/11/2014,1.758861041,1.79377524
7/14/2014,1.41749633,1.797293149
7/15/2014,1.317843278,1.75551798
7/16/2014,1.356008277,1.810045569
7/17/2014,1.538352159,1.897553555
7/18/2014,1.459901885,1.894915123
7/21/2014,1.511848688,1.959116962
7/22/2014,1.42703758,1.951641406
7/23/2014,1.413255775,1.894475385
7/24/2014,1.275437724,1.848302829
7/25/2014,1.413255775,1.849182306
7/28/2014,1.431278136,1.830713284
7/29/2014,1.375090776,1.799931581
7/30/2014,1.368729943,1.769149877
7/31/2014,1.213949671,1.676804766
8/1/2014,1.315723001,1.664052346
8/4/2014,1.218190226,1.68208163
8/5/2014,1.1874462,1.642065415
8/6/2014,1.438699107,1.621837438
8/7/2014,1.487465495,1.640306461
8/8/2014,1.472623551,1.653938358
8/11/2014,1.468382995,1.672847119
8/12/2014,1.466262718,1.641625676
8/13/2014,1.493826328,1.651299926
8/14/2014,1.506547994,1.562912463
8/15/2014,1.403714525,1.640746199
8/18/2014,1.333745361,1.599410769
8/19/2014,1.293460085,1.514541214
8/20/2014,1.293460085,1.584459655
8/21/2014,1.083552592,1.491674806
8/22/2014,1.135499396,1.478042909
8/25/2014,1.124898008,1.46485075
8/26/2014,1.190626616,1.48727742
8/27/2014,1.165183284,1.488156897
8/28/2014,1.238332865,1.517619385
8/29/2014,1.204408421,1.579622531
9/1/2014,-0.101682643,1.573905929
9/2/2014,0.97541843,1.444183035
9/3/2014,1.044327455,1.561153508
9/4/2014,1.010403012,1.513221999
9/5/2014,1.019944261,1.462212318
9/8/2014,0.882126211,1.434508785
9/9/2014,0.822758435,1.438466433
9/10/2014,0.795194825,1.390974661
9/11/2014,0.725225661,1.441984342
9/12/2014,0.644655108,1.417358979
9/15/2014,0.681759968,1.445941989
9/16/2014,0.699782328,1.532130759
9/17/2014,0.68918094,1.511902783
9/18/2014,0.598008999,1.452538069
9/19/2014,0.488814697,1.42351532
9/22/2014,0.500476224,1.384378582
9/23/2014,0.53228039,1.386137537
9/24/2014,0.507897196,1.440665126
9/25/2014,0.523799279,1.428792183
9/26/2014,0.460190948,1.473205784
9/29/2014,0.49517553,1.518498862
9/30/2014,0.42096581,1.368547992
10/1/2014,0.45807067,1.349639231
10/2/2014,0.435807754,1.361951912
10/3/2014,0.211058318,1.306105107
10/6/2014,0.357357479,1.332489425
10/7/2014,0.388101506,1.26696837
10/8/2014,0.182434569,1.199248622
10/9/2014,0.337214841,1.131528874
10/10/2014,0.28314776,1.133727567
10/13/2014,0.342515535,1.130209658
10/14/2014,0.342515535,0.958711595
10/15/2014,0.363718312,0.956073163
10/16/2014,0.323433036,0.996529117
10/17/2014,0.334034425,0.99872781
10/20/2014,0.395522478,0.996968855
10/21/2014,0.475032892,1.001366242
10/22/2014,0.419905672,0.900666097
10/23/2014,0.266185538,0.969705061
10/24/2014,0.296929565,0.922213289
10/27/2014,0.269365955,0.921773551
10/28/2014,0.271486232,0.940242573
10/29/2014,0.235441512,0.974542186
10/30/2014,-0.043375006,0.927050414
10/31/2014,-0.329612496,0.901545574
11/3/2014,-0.345514579,0.824151577
11/4/2014,-0.388980272,0.754233136
11/5/2014,-0.624331097,0.81975419
11/6/2014,-0.663556234,0.785894316
11/7/2014,-0.3815593,0.818434975
11/10/2014,-0.484392768,0.763467647
11/11/2014,-0.444107492,0.787213532
11/12/2014,-0.493934018,0.753793397
11/13/2014,-0.48333263,0.623191026
11/14/2014,-0.226779028,0.693988944
11/17/2014,-0.246921666,0.686073649
11/18/2014,-0.121825281,0.640780571
11/19/2014,-0.144088197,0.639461355
11/20/2014,-0.191794445,0.683435217
11/21/2014,-0.117584726,0.724330909
11/24/2014,-0.135607086,0.69222999
11/25/2014,-0.125005698,0.617914162
11/26/2014,-0.13242667,0.600324618
11/27/2014,-1.14697955,0.374298965
11/28/2014,-0.379439022,0.268761696
12/1/2014,0.058398323,0.394087203
12/2/2014,-0.130306392,0.300862615
12/3/2014,-0.01263098,0.322849547
12/4/2014,-0.029593201,0.297784445
12/5/2014,-0.171651807,0.255129799
12/8/2014,-0.133486809,0.132442723
12/9/2014,0.2460429,0.166302597
12/10/2014,0.196216374,0.039657873
12/11/2014,0.162291931,-0.00387625
12/12/2014,0.068999712,-0.097980315
12/15/2014,-0.098502227,-0.181530654
12/16/2014,-0.264944026,-0.180651177
12/17/2014,-0.26176361,-0.156905291
12/18/2014,-0.244801388,-0.260683606
12/19/2014,-0.226779028,-0.154706598
12/22/2014,-0.395341105,-0.210113664
12/23/2014,-0.395341105,-0.12832228
12/24/2014,-0.438806798,-0.184608824
12/25/2014,-1.272075935,-0.181090915
12/26/2014,-0.204516112,-0.233419811
12/29/2014,-0.361416662,-0.282670537
12/30/2014,-0.15999028,-0.260243867
12/31/2014,-0.33491319,-0.29762165
1/1/2015,-1.168182327,-0.240895368
1/2/2015,-0.310529997,-0.32312649
1/5/2015,-0.143028058,-0.439657225
1/6/2015,-0.050795978,-0.532442075
1/7/2015,-0.141967919,-0.500780894
1/8/2015,-0.163170696,-0.494624553
1/9/2015,-0.101682643,-0.513533314
1/12/2015,0.065819295,-0.614233459
1/13/2015,0.0796011,-0.622148754
1/14/2015,-0.026412785,-0.508256451
1/15/2015,0.27360651,-0.606318163
1/16/2015,0.401883311,-0.49902194
1/19/2015,-0.223598611,-0.539038154
1/20/2015,0.58740761,-0.600161823
1/21/2015,0.598008999,-0.539038154
1/22/2015,0.723105383,-0.603679732
1/23/2015,0.64253483,-0.635340913
1/26/2015,0.515318168,-0.654689412
1/27/2015,0.611790804,-0.607197641
1/28/2015,0.529099973,-0.685471116
1/29/2015,0.199396791,-0.681953207
1/30/2015,0.419905672,-0.518810178
2/2/2015,0.396582617,-0.460324941
2/3/2015,0.23650165,-0.3072959
2/4/2015,0.30117012,-0.509575666
2/5/2015,0.285268038,-0.420308726
2/6/2015,0.048857074,-0.367100353
2/9/2015,0.12624721,-0.315650934
2/10/2015,0.03401513,-0.440536703
2/11/2015,-0.093201532,-0.49242586
2/12/2015,-0.098502227,-0.388207807
2/13/2015,-0.029593201,-0.319168843
2/16/2015,-0.692179983,-0.282670537
2/17/2015,-0.191794445,-0.286188446
2/18/2015,-0.280846109,-0.347312115
2/19/2015,-0.223598611,-0.3904065
2/20/2015,-0.262823748,-0.426465067
2/23/2015,-0.310529997,-0.465601804
2/24/2015,-0.369897772,-0.473077361
2/25/2015,-0.339153746,-0.397882056
2/26/2015,-0.232079722,-0.521888348
2/27/2015,-0.19709514,-0.451969907
3/2/2015,-0.235260138,-0.459445463
3/3/2015,-0.25222236,-0.418549772
3/4/2015,-0.290387359,-0.374136171
3/5/2015,-0.338093607,-0.407996045
3/6/2015,-0.661435956,-0.458565986
3/9/2015,-0.635992624,-0.44141618
3/10/2015,-0.74094637,-0.516611484
3/11/2015,-0.843779839,-0.521888348
3/12/2015,-0.837419006,-0.571139074
3/13/2015,-0.838479145,-0.668321309
3/16/2015,-0.834238589,-0.710536217
3/17/2015,-0.885125254,-0.729005239
3/18/2015,-0.853321089,-0.676236605
3/19/2015,-0.726104426,-0.707018308
3/20/2015,-0.564963321,-0.629624311
3/23/2015,-0.535279433,-0.553549529
3/24/2015,-0.496054296,-0.550911097
3/25/2015,-0.431385826,-0.476155531
3/26/2015,-0.328552357,-0.378533557
3/27/2015,-0.382619439,-0.491106644
3/30/2015,-0.546940961,-0.499461678
3/31/2015,-0.591466792,-0.546953449
4/1/2015,-0.358236245,-0.437458532
4/2/2015,-0.421844576,-0.479233701
4/3/2015,-0.421844576,-0.479233701
4/6/2015,-0.239500694,-0.347312115
4/7/2015,-0.313710413,-0.266400208
4/8/2015,-0.391100549,-0.422947158
4/9/2015,-0.49181374,-0.406676829
4/10/2015,-0.367777495,-0.369299046
4/13/2015,-0.426085132,-0.357426103
4/14/2015,-0.5289186,-0.296742173
4/15/2015,-0.439866937,-0.1604232
4/16/2015,-0.476971796,-0.146351564
4/17/2015,-0.422904715,-0.18900621
4/20/2015,-0.516196934,-0.160862939
4/21/2015,-0.412303326,-0.210113664
4/22/2015,-0.564963321,-0.170537188
4/23/2015,-0.487573185,-0.101058486
4/24/2015,-0.716563177,-0.127003065
4/27/2015,-0.411243188,-0.134038883
4/28/2015,-0.281906248,-0.130960712
4/29/2015,-0.296748192,-0.064120442
4/30/2015,-0.582985682,-0.017947886
5/1/2015,-0.656135262,-0.03905534
5/4/2015,-0.51937735,-0.04872959
5/5/2015,-0.421844576,0.015911988
5/6/2015,-0.437746659,0.039218135
5/7/2015,-0.524678045,-0.048289851
5/8/2015,-0.482272491,-0.028501613
5/11/2015,-0.537399711,-0.034657954
5/12/2015,-0.434566242,0.03130284
5/13/2015,-0.167411252,0.020309374
5/14/2015,-0.09532181,-0.006954421
5/15/2015,-0.096381949,-0.015309454
5/18/2015,-0.071998755,-0.026742659
5/19/2015,-0.281906248,-0.12216594
5/20/2015,-0.259643332,-0.046530897
5/21/2015,-0.31689083,0.029983624
5/22/2015,-0.299928608,-0.013990239
5/25/2015,-0.949793724,-0.008273636
5/26/2015,-0.485452907,-0.088306066
5/27/2015,-0.502415129,-0.111172474
5/28/2015,-0.482272491,-0.103696918
5/29/2015,-0.480152213,0.011514602
6/1/2015,-0.48333263,0.007117215
6/2/2015,-0.404882355,0.053729509
6/3/2015,-0.488633324,-0.017508148
6/4/2015,-0.592526931,-0.089625282
6/5/2015,-0.629631791,-0.039934817
6/8/2015,-0.572384293,-0.083468941
6/9/2015,-0.521497628,0.004478784
6/10/2015,-0.396401244,0.061205066
6/11/2015,-0.460009575,0.032182317
6/12/2015,-0.476971796,-0.003436512
6/15/2015,-0.426085132,-0.022785011
6/16/2015,-0.493934018,-0.002996773
6/17/2015,-0.520437489,-0.005195466
6/18/2015,-0.267064304,0.018110681
6/19/2015,-0.281906248,-0.018827363
6/22/2015,-0.465310269,-0.015749193
6/23/2015,-0.542700405,0.042736044
6/24/2015,-0.582985682,0.010195386
6/25/2015,-0.590406653,-0.014869716
6/26/2015,-0.560722766,-0.017947886
6/29/2015,-0.508775962,-0.075113907
6/30/2015,-0.585105959,-0.024983704
7/1/2015,-0.609489153,-0.135358098
7/2/2015,-0.683698872,-0.136677314
7/3/2015,-1.369608709,-0.19868046
7/6/2015,-0.587226237,-0.330162308
7/7/2015,-0.810915534,-0.338957081
7/8/2015,-0.714442899,-0.368859307
7/9/2015,-0.751547759,-0.319168843
7/10/2015,-0.735645676,-0.320927797
7/13/2015,-0.752607898,-0.344673683
7/14/2015,-0.780171508,-0.307735639
7/15/2015,-0.844839978,-0.379413034
7/16/2015,-0.877704282,-0.401399965
7/17/2015,-1.010221638,-0.402279442
7/20/2015,-1.277376629,-0.434820101
7/21/2015,-1.34098496,-0.42558559
7/22/2015,-1.467141483,-0.477035008
7/23/2015,-1.440638012,-0.509575666
7/24/2015,-1.547712036,-0.523207564
7/27/2015,-1.435337318,-0.55618796
7/28/2015,-1.435337318,-0.530243382
7/29/2015,-1.468201622,-0.494624553
7/30/2015,-1.511667315,-0.506497496
7/31/2015,-1.514847732,-0.568060903
8/3/2015,-1.581636479,-0.653809935
8/4/2015,-1.561493841,-0.628744833
8/5/2015,-1.578456063,-0.654689412
8/6/2015,-1.530749814,-0.676236605
8/7/2015,-1.486223983,-0.710975956
8/10/2015,-1.380210098,-0.663044446
8/11/2015,-1.360067459,-0.745715307
8/12/2015,-1.197866215,-0.736041057
8/13/2015,-1.281617184,-0.78309309
8/14/2015,-1.311301072,-0.771220147
8/17/2015,-1.251933297,-0.79892368
8/18/2015,-1.268895518,-0.765943284
8/19/2015,-1.154400522,-0.845975713
8/20/2015,-0.888305671,-0.8310246
8/21/2015,-0.839539283,-0.861366565
8/24/2015,-0.923290253,-0.9585488
8/25/2015,-1.084431358,-0.911496768
8/26/2015,-1.240271769,-0.94271821
8/27/2015,-1.259354268,-0.768581715
8/28/2015,-1.140618717,-0.651611242
8/31/2015,-1.1565208,-0.47659527
9/1/2015,-1.10987469,-0.643256208
9/2/2015,-1.183024271,-0.606318163
9/3/2015,-1.298579406,-0.584331232
9/4/2015,-1.330383572,-0.615112936
9/7/2015,-1.877415219,-0.67447765
9/8/2015,-1.336744405,-0.619950061
9/9/2015,-1.540291064,-0.698663274
9/10/2015,-1.463961067,-0.620829538
9/11/2015,-1.527569398,-0.67755582
9/14/2015,-1.487284121,-0.705259354
9/15/2015,-1.542411342,-0.679314775
9/16/2015,-1.361127598,-0.566741687
9/17/2015,-1.375969542,-0.577735153
9/18/2015,-1.171362744,-0.675357127
9/21/2015,-1.22118927,-0.587409403
9/22/2015,-1.317661905,-0.624787186
9/23/2015,-1.246632602,-0.6841519
9/24/2015,-1.020823027,-0.665243139
9/25/2015,-1.106694274,-0.630503788
9/28/2015,-1.259354268,-0.686350593
9/29/2015,-1.315541628,-0.651171503
9/30/2015,-1.469261761,-0.657327844
10/1/2015,-1.485163844,-0.672718696
10/2/2015,-1.250873158,-0.637539606
10/5/2015,-1.25829413,-0.605878425
10/6/2015,-1.172422883,-0.506057757
10/7/2015,-1.143799134,-0.537718938
