date,gold,oil
10/8/2015,-1.187264827,-0.466481281
10/9/2015,-1.05474747,-0.457686509
10/12/2015,-0.96251539,-0.568940381
10/13/2015,-0.955094418,-0.58828888
10/14/2015,-0.823637201,-0.589168357
10/15/2015,-0.74094637,-0.600601561
10/16/2015,-0.791833035,-0.561904563
10/19/2015,-0.901027337,-0.622148754
10/20/2015,-0.85226095,-0.637099867
10/21/2015,-0.970996501,-0.652490719
10/22/2015,-0.984778306,-0.644575424
10/23/2015,-1.02718386,-0.678875036
10/26/2015,-1.010221638,-0.706138831
10/27/2015,-1.030364277,-0.740438443
10/28/2015,-0.912688864,-0.619950061
10/29/2015,-1.204227048,-0.614673197
10/30/2015,-1.274196212,-0.59136705
11/2/2015,-1.325082877,-0.611155288
11/3/2015,-1.556193147,-0.533761291
11/4/2015,-1.634643422,-0.603239993
11/5/2015,-1.646304949,-0.652490719
11/6/2015,-1.775641889,-0.692506934
11/9/2015,-1.761860084,-0.710975956
11/10/2015,-1.759739806,-0.696024843
11/11/2015,-1.80214536,-0.752311386
11/12/2015,-1.845611053,-0.804200544
11/13/2015,-1.845611053,-0.848614145
11/16/2015,-1.832889387,-0.804640282
11/17/2015,-1.998271048,-0.851692315
11/18/2015,-1.998271048,-0.848174406
11/19/2015,-1.906038968,-0.857408917
11/20/2015,-1.925121467,-0.864004996
11/23/2015,-2.021594102,-0.804200544
11/24/2015,-1.948444522,-0.754949818
11/25/2015,-1.982368965,-0.747474261
11/26/2015,-2.397943395,-0.767262499
11/27/2015,-2.12548771,-0.805959498
11/30/2015,-2.025834658,-0.80859793
12/1/2015,-2.045977296,-0.799803158
12/2/2015,-2.147750626,-0.883793235
12/3/2015,-2.06081924,-0.833663032
12/4/2015,-1.82122786,-0.882474019
12/7/2015,-1.915580217,-0.984493379
12/8/2015,-1.914520078,-0.99064972
12/9/2015,-1.904978829,-1.006040572
12/10/2015,-1.953745216,-1.023630117
12/11/2015,-1.916640356,-1.07376032
12/14/2015,-2.048097574,-1.043418355
12/15/2015,-2.065059795,-0.997685538
12/16/2015,-1.900738273,-1.078157706
12/17/2015,-2.189096041,-1.103222807
12/18/2015,-2.027954936,-1.112897057
12/21/2015,-1.845611053,-1.112457318
12/22/2015,-1.914520078,-1.050893911
12/23/2015,-1.976008132,-0.991089458
12/24/2015,-1.89437744,-0.964705141
12/25/2015,-1.89437744,-0.964705141
12/28/2015,-1.977068271,-1.021431423
12/29/2015,-1.971767576,-0.974819129
12/30/2015,-2.054458407,-1.030665935
12/31/2015,-2.052338129,-1.011317435
1/1/2016,-2.052338129,-1.011317435
1/4/2016,-1.896497718,-1.023630117
1/5/2016,-1.865753691,-1.058369468
1/6/2016,-1.722634946,-1.146317192
1/7/2016,-1.608139951,-1.177098896
1/8/2016,-1.718394391,-1.181936021
1/11/2016,-1.752318834,-1.25889028
1/12/2016,-1.873174663,-1.301544926
1/13/2016,-1.869994247,-1.299785972
1/14/2016,-2.020533964,-1.268124791
1/15/2016,-1.859392858,-1.346398266
1/18/2016,-2.210298818,-1.320013948
1/19/2016,-1.877415219,-1.388613174
1/20/2016,-1.708853141,-1.47260325
1/21/2016,-1.794724388,-1.341561141
1/22/2016,-1.805325777,-1.224590667
1/25/2016,-1.701432169,-1.305942312
1/26/2016,-1.543471481,-1.257131325
1/27/2016,-1.579516202,-1.219753542
1/28/2016,-1.581636479,-1.179297589
1/29/2016,-1.598598701,-1.161708044
2/1/2016,-1.475622594,-1.249655769
2/2/2016,-1.490464538,-1.326170289
2/3/2016,-1.35052621,-1.22063302
2/4/2016,-1.197866215,-1.245258382
2/5/2016,-1.194685799,-1.281756688
2/8/2016,-0.76850998,-1.334525323
2/9/2016,-0.780171508,-1.411479582
2/10/2016,-0.823637201,-1.433026774
2/11/2016,-0.298868469,-1.487554364
2/12/2016,-0.414423604,-1.345518788
2/15/2016,-0.942372752,-1.294509108
2/16/2016,-0.733525398,-1.363108333
2/17/2016,-0.668856928,-1.291870676
2/18/2016,-0.506655684,-1.287033552
2/19/2016,-0.454708881,-1.336724016
2/22/2016,-0.674157623,-1.255812109
2/23/2016,-0.518317212,-1.238662303
2/24/2016,-0.351875412,-1.226349622
2/25/2016,-0.352935551,-1.185893668
2/26/2016,-0.545880822,-1.198646088
2/29/2016,-0.392160688,-1.155991442
3/1/2016,-0.414423604,-1.127408432
3/2/2016,-0.28932722,-1.115975227
3/3/2016,-0.101682643,-1.119932875
3/4/2016,0.056278046,-1.060568161
3/7/2016,9.07E-05,-0.973499914
3/8/2016,-0.013691118,-1.035063321
3/9/2016,-0.073058894,-0.956350107
3/10/2016,0.103984294,-0.976138345
3/11/2016,-0.017931674,-0.947115596
3/14/2016,-0.168471391,-1.005161094
3/15/2016,-0.319011108,-1.042099139
3/16/2016,-0.311590136,-0.948874551
3/17/2016,0.040375963,-0.87236003
3/18/2016,-0.087900838,-0.905780166
3/21/2016,-0.186493751,-0.88511245
3/22/2016,-0.121825281,-0.817392702
3/23/2016,-0.384739716,-0.890389314
3/24/2016,-0.401701938,-0.904900688
3/25/2016,-0.851200811,-0.904900688
3/28/2016,-0.419724298,-0.907978859
3/29/2016,-0.254342638,-0.956789846
3/30/2016,-0.35399569,-0.955030891
3/31/2016,-0.311590136,-0.954151414
4/1/2016,-0.438806798,-1.022310901
4/4/2016,-0.48333263,-1.070242411
4/5/2016,-0.379439022,-1.061887377
4/6/2016,-0.439866937,-0.980095993
4/7/2016,-0.296748192,-1.001643185
4/8/2016,-0.243741249,-0.893467484
4/11/2016,-0.083660283,-0.865324212
4/12/2016,-0.041254729,-0.785731522
4/13/2016,-0.173772085,-0.803760805
4/14/2016,-0.404882355,-0.815194009
4/15/2016,-0.324311802,-0.865324212
4/18/2016,-0.317950969,-0.890829052
4/19/2016,-0.100622504,-0.833663032
4/20/2016,-0.084720422,-0.765503545
4/21/2016,-0.114404309,-0.741317921
4/22/2016,-0.333853052,-0.717132296
4/25/2016,-0.22465875,-0.765063806
4/26/2016,-0.189674168,-0.703500399
4/27/2016,-0.111223893,-0.646774117
4/28/2016,0.064759156,-0.615992413
4/29/2016,0.325553314,-0.620829538
5/2/2016,0.388101506,-0.670959741
5/3/2016,0.340395258,-0.720650205
5/4/2016,0.14426957,-0.714933603
5/5/2016,0.107164711,-0.691187718
5/6/2016,0.343575674,-0.676236605
5/9/2016,0.055217907,-0.729884717
5/10/2016,0.038255685,-0.676236605
5/11/2016,0.158051375,-0.607197641
5/12/2016,0.106104572,-0.586529925
5/13/2016,0.125187071,-0.608077118
5/16/2016,0.149570265,-0.541676586
5/17/2016,0.182434569,-0.515732007
5/18/2016,0.176073736,-0.521008871
5/19/2016,-0.018991813,-0.522328087
5/20/2016,-0.018991813,-0.54035737
5/23/2016,-0.029593201,-0.525845996
5/24/2016,-0.264944026,-0.50210011
5/25/2016,-0.321131385,-0.460764679
5/26/2016,-0.361416662,-0.464282588
5/27/2016,-0.425024993,-0.470878668
5/30/2016,-0.899437129,-0.462963372
5/31/2016,-0.407002632,-0.480992656
6/1/2016,-0.429265548,-0.484950304
6/2/2016,-0.453648742,-0.477914486
6/3/2016,-0.138787503,-0.50210011
6/6/2016,-0.087900838,-0.455048077
6/7/2016,-0.094261671,-0.42558559
6/8/2016,0.066879434,-0.387328329
6/9/2016,0.177133875,-0.416790817
6/10/2016,0.212118457,-0.482311872
6/13/2016,0.329793869,-0.490666906
6/14/2016,0.303290398,-0.507816712
6/15/2016,0.307530953,-0.528924166
6/16/2016,0.419905672,-0.608077118
6/17/2016,0.391281923,-0.530243382
6/20/2016,0.390221784,-0.469119713
6/21/2016,0.182434569,-0.491986122
6/22/2016,0.155931098,-0.47967344
6/23/2016,0.101864016,-0.436579055
6/24/2016,0.728406077,-0.545194495
6/27/2016,0.749608854,-0.602800255
6/28/2016,0.67963969,-0.535959984
6/29/2016,0.777172464,-0.446693043
6/30/2016,0.709323578,-0.51485253
7/1/2016,0.913930376,-0.485829781
7/4/2016,0.583167055,-0.500780894
7/5/2016,1.127018285,-0.590927312
7/6/2016,1.216069949,-0.554429006
7/7/2016,1.15034134,-0.655129151
7/8/2016,1.118537174,-0.643256208
7/11/2016,1.111116203,-0.671839218
7/12/2016,0.892727599,-0.582132539
7/13/2016,0.980719124,-0.672278957
7/14/2016,0.860923434,-0.631383265
7/15/2016,0.816397602,-0.619510322
7/18/2016,0.83654024,-0.650731764
7/19/2016,0.872584961,-0.676676343
7/20/2016,0.739007466,-0.663923923
7/21/2016,0.871524822,-0.672278957
7/22/2016,0.800495519,-0.69690432
7/25/2016,0.755969687,-0.743516614
7/26/2016,0.769751492,-0.752751125
7/27/2016,0.859863295,-0.796724987
7/28/2016,0.931952737,-0.8310246
7/29/2016,1.111116203,-0.810796623
8/1/2016,1.116416897,-0.878516371
8/2/2016,1.256355225,-0.902701995
8/3/2016,1.198047588,-0.844656497
8/4/2016,1.240453142,-0.796285249
8/5/2016,1.028425372,-0.802001851
8/8/2016,1.000861762,-0.748353739
8/9/2016,1.057049121,-0.759347204
8/10/2016,1.110056064,-0.805959498
8/11/2016,1.093093842,-0.727686023
8/12/2016,1.016763845,-0.683712161
8/15/2016,1.057049121,-0.628744833
8/16/2016,1.146100785,-0.591806789
8/17/2016,1.057049121,-0.582572278
8/18/2016,1.147160923,-0.519689655
8/19/2016,1.029485511,-0.506497496
8/22/2016,0.999801623,-0.571139074
8/23/2016,1.027365233,-0.524966518
8/24/2016,0.842901073,-0.583451755
8/25/2016,0.775052187,-0.558826392
8/26/2016,0.766571076,-0.545194495
8/29/2016,0.779292742,-0.574217244
8/30/2016,0.674338996,-0.601920777
8/31/2016,0.604369832,-0.67447765
9/1/2016,0.657376774,-0.742197398
9/2/2016,0.792014408,-0.685910854
9/5/2016,0.361598035,-0.658207321
9/6/2016,1.065530232,-0.668761048
9/7/2016,1.023124678,-0.63929856
9/8/2016,0.949975097,-0.546073972
9/9/2016,0.874705239,-0.622588493
9/12/2016,0.782473159,-0.604559209
9/13/2016,0.74430816,-0.665682878
9/14/2016,0.770811631,-0.723728376
9/15/2016,0.681759968,-0.709217001
9/16/2016,0.599069137,-0.747914
9/19/2016,0.676459274,-0.736041057
9/20/2016,0.681759968,-0.729884717
9/21/2016,0.825938852,-0.646334378
9/22/2016,0.951035236,-0.603239993
9/23/2016,0.91923107,-0.6841519
9/26/2016,0.949975097,-0.620389799
9/27/2016,0.802615797,-0.675796866
9/28/2016,0.727345938,-0.571139074
9/29/2016,0.752789271,-0.536839461
9/30/2016,0.660557191,-0.518810178
10/3/2016,0.612850942,-0.493745076
10/4/2016,0.148510126,-0.49902194
10/5/2016,0.140029015,-0.448891737
10/6/2016,-0.027472924,-0.422067681
10/7/2016,-0.038074312,-0.449771214
10/10/2016,0.06157874,-0.382051466
10/11/2016,0.01493263,-0.406676829
10/12/2016,-0.004149869,-0.433500885
10/13/2016,0.044616518,-0.422067681
10/14/2016,0.02447388,-0.426025328
10/17/2016,0.039315824,-0.444054612
10/18/2016,0.111405266,-0.42866376
10/19/2016,0.183494708,-0.371058
10/20/2016,0.165472347,-0.422507419
10/21/2016,0.160171653,-0.404038397
10/24/2016,0.0986836,-0.418549772
10/25/2016,0.219539429,-0.443175134
10/26/2016,0.145329709,-0.477474747
10/27/2016,0.197276513,-0.453728861
10/28/2016,0.272546371,-0.498582201
10/31/2016,0.23650165,-0.579494108
11/1/2016,0.396582617,-0.587849141
11/2/2016,0.608610387,-0.646334378
11/3/2016,0.564084555,-0.676236605
11/4/2016,0.584227194,-0.702181183
11/7/2016,0.316012064,-0.666122616
11/8/2016,0.271486232,-0.662164969
11/9/2016,0.266185538,-0.649412549
11/10/2016,0.169712903,-0.676236605
11/11/2016,-0.295688053,-0.731203932
11/14/2016,-0.268124443,-0.73516158
11/15/2016,-0.225718889,-0.625666663
11/16/2016,-0.232079722,-0.63622039
11/17/2016,-0.300988747,-0.642816469
11/18/2016,-0.379439022,-0.630943526
11/21/2016,-0.375198467,-0.551790574
11/22/2016,-0.3624768,-0.528044689
11/23/2016,-0.586166098,-0.531122859
11/24/2016,-1.181434063,-0.530243382
11/25/2016,-0.707021927,-0.614673197
11/28/2016,-0.568143738,-0.569819858
11/29/2016,-0.601008042,-0.651171503
11/30/2016,-0.782291786,-0.466041543
12/1/2016,-0.832118312,-0.394803886
12/2/2016,-0.739886231,-0.367540091
12/5/2016,-0.747307203,-0.362702966
12/6/2016,-0.818336506,-0.400520488
12/7/2016,-0.6953604,-0.451530168
12/8/2016,-0.739886231,-0.404478136
12/9/2016,-0.850140672,-0.375455387
12/12/2016,-0.804554701,-0.31697015
12/13/2016,-0.875584004,-0.31037407
12/14/2016,-0.825757478,-0.395683363
12/15/2016,-1.125776773,-0.401839704
12/16/2016,-1.043085943,-0.357865842
12/19/2016,-0.990079,-0.348191592
12/20/2016,-1.084431358,-0.343354467
12/21/2016,-1.089732052,-0.331921263
12/22/2016,-1.118355801,-0.311693286
12/23/2016,-1.086551636,-0.308615116
12/26/2016,-1.722104877,-0.301139559
12/27/2016,-1.032484554,-0.269918117
12/28/2016,-1.010221638,-0.262882299
12/29/2016,-0.827877756,-0.275634719
12/30/2016,-0.898907059,-0.277833412
1/2/2017,-1.547181967,-0.264201515
1/3/2017,-0.790772896,-0.338957081
1/4/2017,-0.765329564,-0.298061389
1/5/2017,-0.606308736,-0.276074458
1/6/2017,-0.674157623,-0.265960469
1/9/2017,-0.548001099,-0.35522741
1/10/2017,-0.53845985,-0.405357613
1/11/2017,-0.416543882,-0.34247499
1/12/2017,-0.3815593,-0.309054854
1/13/2017,-0.402762077,-0.337198126
1/16/2017,-0.998030042,-0.330602047
1/17/2017,-0.232079722,-0.332361001
1/18/2017,-0.250102082,-0.393924409
1/19/2017,-0.358236245,-0.381171989
1/20/2017,-0.319011108,-0.334999433
1/23/2017,-0.216177639,-0.320488059
1/24/2017,-0.267064304,-0.301579298
1/25/2017,-0.404882355,-0.320488059
1/26/2017,-0.49181374,-0.27519498
1/27/2017,-0.504535407,-0.302019036
1/30/2017,-0.454708881,-0.325764922
1/31/2017,-0.291447497,-0.317849627
2/1/2017,-0.315830691,-0.270797594
2/2/2017,-0.198155279,-0.285748707
2/3/2017,-0.181193057,-0.272996287
2/6/2017,-0.063517644,-0.309054854
2/7/2017,-0.03065334,-0.345992899
2/8/2017,-0.010510702,-0.338517342
2/9/2017,-0.041254729,-0.309494593
2/10/2017,-0.050795978,-0.271677072
2/13/2017,-0.152569308,-0.312572763
2/14/2017,-0.152569308,-0.300699821
2/15/2017,-0.053976395,-0.304657468
2/16/2017,0.036135408,-0.293664003
2/17/2017,0.001150825,-0.291905048
2/20/2017,-0.623270958,-0.266839947
2/21/2017,-0.000969452,-0.262882299
2/22/2017,-0.063517644,-0.283550014
2/23/2017,0.131547904,-0.245732493
2/24/2017,0.202577207,-0.265960469
2/27/2017,0.209998179,-0.263322038
2/28/2017,0.159111514,-0.265080992
3/1/2017,0.125187071,-0.272996287
3/2/2017,-0.057156811,-0.326644399
3/3/2017,-0.111223893,-0.294983219
3/6/2017,-0.127125976,-0.300699821
3/7/2017,-0.228899305,-0.303338252
3/8/2017,-0.290387359,-0.429103498
3/9/2017,-0.356115967,-0.473077361
3/10/2017,-0.374138328,-0.507816712
3/13/2017,-0.346574718,-0.51177436
3/14/2017,-0.349755134,-0.541676586
3/15/2017,-0.370957911,-0.491546383
3/16/2017,-0.091081255,-0.496383508
3/17/2017,-0.060337228,-0.495064292
3/20/2017,-0.022172229,-0.519689655
3/21/2017,0.102924155,-0.558386654
3/22/2017,0.129427626,-0.52760495
3/23/2017,0.097623461,-0.542556063
3/24/2017,0.117766099,-0.53068312
3/27/2017,0.191975819,-0.541236847
3/28/2017,0.193035957,-0.513093575
3/29/2017,0.17183318,-0.462963372
3/30/2017,0.078540962,-0.426025328
3/31/2017,0.111405266,-0.415031863
4/3/2017,0.142149293,-0.430862453
4/4/2017,0.185614986,-0.396123102
4/5/2017,0.080661239,-0.390846238
4/6/2017,0.132608043,-0.366660614
4/7/2017,0.179254152,-0.342914728
4/10/2017,0.142149293,-0.305976684
4/11/2017,0.355237202,-0.291905048
4/12/2017,0.396582617,-0.304657468
4/13/2017,0.496235669,-0.301579298
4/14/2017,-0.077829519,-0.301579298
4/17/2017,0.529099973,-0.324885445
4/18/2017,0.540761501,-0.335439172
4/19/2017,0.43050706,-0.422067681
4/20/2017,0.443228726,-0.429543237
4/21/2017,0.499416085,-0.458126248
4/24/2017,0.380680534,-0.475276054
4/25/2017,0.276786927,-0.460764679
4/26/2017,0.244982761,-0.458126248
4/27/2017,0.263005122,-0.486709258
4/28/2017,0.288448454,-0.470878668
5/1/2017,0.155931098,-0.49242586
5/2/2017,0.17183318,-0.544315018
5/3/2017,0.081721378,-0.5372792
5/4/2017,-0.13242667,-0.638419083
5/5/2017,-0.149388891,-0.607637379
5/8/2017,-0.146208475,-0.598402868
5/9/2017,-0.262823748,-0.622588493
5/10/2017,-0.236320277,-0.558826392
5/11/2017,-0.180132918,-0.536839461
5/12/2017,-0.15044903,-0.536399722
5/15/2017,-0.126065837,-0.491986122
5/16/2017,-0.05821695,-0.500341155
5/17/2017,0.172893319,-0.482311872
5/18/2017,0.0986836,-0.46999919
5/19/2017,0.106104572,-0.426904805
5/22/2017,0.191975819,-0.40931526
5/23/2017,0.129427626,-0.376774602
5/24/2017,0.103984294,-0.381611727
5/25/2017,0.142149293,-0.489787428
5/26/2017,0.26406526,-0.450210952
5/29/2017,-0.321237399,-0.442735396
5/30/2017,0.203637346,-0.456367293
5/31/2017,0.303290398,-0.515292269
6/1/2017,0.247103039,-0.513533314
6/2/2017,0.352056785,-0.544315018
6/5/2017,0.378560256,-0.555748222
6/6/2017,0.531220251,-0.521008871
6/7/2017,0.484574142,-0.629624311
6/8/2017,0.339335119,-0.633142219
6/9/2017,0.254524011,-0.624787186
6/12/2017,0.229080678,-0.61379372
6/13/2017,0.225900262,-0.597083652
6/14/2017,0.300109981,-0.673158434
6/15/2017,0.073240267,-0.685031377
6/16/2017,0.093382905,-0.672718696
6/19/2017,-0.009450563,-0.696464581
6/20/2017,-0.047615562,-0.739119228
6/21/2017,-0.025352646,-0.769900931
6/22/2017,0.011752214,-0.76066642
6/23/2017,0.08914235,-0.748793477
6/26/2017,-0.016871535,-0.732523148
6/27/2017,-0.009450563,-0.694705627
6/28/2017,0.015992769,-0.672718696
6/29/2017,-0.016871535,-0.664363662
6/30/2017,-0.056096673,-0.615552675
