date,oil
1/1/2014,1.700110913
1/2/2014,1.556756122
1/3/2014,1.491674806
1/6/2014,1.468368659
1/7/2014,1.478922386
1/8/2014,1.419997411
1/9/2014,1.390534923
1/10/2014,1.437147217
1/13/2014,1.396691264
1/14/2014,1.431430615
1/15/2014,1.500909317
1/16/2014,1.491674806
1/17/2014,1.50970409
1/20/2014,1.49035559
1/21/2014,1.536967884
1/22/2014,1.613482405
1/23/2014,1.639426983
1/24/2014,1.609524757
1/27/2014,1.569068804
1/28/2014,1.643384631
1/29/2014,1.641185938
1/30/2014,1.679443198
1/31/2014,1.64690254
2/3/2014,1.600290246
2/4/2014,1.633710381
2/5/2014,1.642065415
2/6/2014,1.662293392
2/7/2014,1.752000071
2/10/2014,1.759915366
2/11/2014,1.754638503
2/12/2014,1.773547263
2/13/2014,1.772667786
2/14/2014,1.770469093
2/17/2014,1.782781774
2/18/2014,1.86413342
2/19/2014,1.902830418
2/20/2014,1.885680612
2/21/2014,1.854019431
2/24/2014,1.881283226
2/25/2014,1.837749102
2/26/2014,1.871169238
2/27/2014,1.862814204
2/28/2014,1.871169238
3/3/2014,1.973628337
3/4/2014,1.903709896
3/5/2014,1.821039035
3/6/2014,1.825876159
3/7/2014,1.870729499
3/10/2014,1.80652766
3/11/2014,1.75859615
3/12/2014,1.668889471
3/13/2014,1.678123982
3/14/2014,1.708465947
3/17/2014,1.672847119
3/18/2014,1.744084776
3/19/2014,1.773547263
3/20/2014,1.732211833
3/21/2014,1.733531049
3/24/2014,1.739687389
3/25/2014,1.721658106
3/26/2014,1.768710138
3/27/2014,1.813563478
3/28/2014,1.830713284
3/31/2014,1.826755637
4/1/2014,1.74584373
4/2/2014,1.740566867
4/3/2014,1.770029354
4/4/2014,1.807407137
4/7/2014,1.776625434
4/8/2014,1.869850022
4/9/2014,1.915582838
4/10/2014,1.906788066
4/11/2014,1.921739179
4/14/2014,1.935371077
4/15/2014,1.922178918
4/16/2014,1.922618656
4/17/2014,1.946364542
4/18/2014,1.946364542
4/21/2014,1.949442712
4/22/2014,1.850941261
4/23/2014,1.820599296
4/24/2014,1.842586227
4/25/2014,1.783661252
4/28/2014,1.794214979
4/29/2014,1.813563478
4/30/2014,1.74584373
5/1/2014,1.731772094
5/2/2014,1.746723207
5/5/2014,1.734410526
5/6/2014,1.735290003
5/7/2014,1.791136808
5/8/2014,1.768710138
5/9/2014,1.756837196
5/12/2014,1.783221513
5/13/2014,1.8320325
5/14/2014,1.861494988
5/15/2014,1.823237728
5/16/2014,1.846104136
5/19/2014,1.872048715
5/20/2014,1.864573158
5/21/2014,1.936250554
5/22/2014,1.921739179
5/23/2014,1.948563235
5/26/2014,1.945485065
5/27/2014,1.938009508
5/28/2014,1.87688584
5/29/2014,1.914703361
5/30/2014,1.876446101
6/2/2014,1.865892374
6/3/2014,1.874247408
6/4/2014,1.873367931
6/5/2014,1.866332113
6/6/2014,1.874247408
6/9/2014,1.951201667
6/10/2014,1.948563235
6/11/2014,1.950761928
6/12/2014,2.044426255
6/13/2014,2.061136323
6/16/2014,2.060696584
6/17/2014,2.036950698
6/18/2014,2.019800892
6/19/2014,2.040028869
6/20/2014,2.076527174
6/23/2014,2.028595665
6/24/2014,2.022439324
6/25/2014,2.043107039
6/26/2014,2.01408429
6/27/2014,2.009686904
6/30/2014,1.993416575
7/1/2014,1.992097359
7/2/2014,1.954279837
7/3/2014,1.935810815
7/4/2014,1.922618656
7/7/2014,1.912504668
7/8/2014,1.906788066
7/9/2014,1.857977079
7/10/2014,1.886120351
7/11/2014,1.79377524
7/14/2014,1.797293149
7/15/2014,1.75551798
7/16/2014,1.810045569
7/17/2014,1.897553555
7/18/2014,1.894915123
7/21/2014,1.959116962
7/22/2014,1.951641406
7/23/2014,1.894475385
7/24/2014,1.848302829
7/25/2014,1.849182306
7/28/2014,1.830713284
7/29/2014,1.799931581
7/30/2014,1.769149877
7/31/2014,1.676804766
8/1/2014,1.664052346
8/4/2014,1.68208163
8/5/2014,1.642065415
8/6/2014,1.621837438
8/7/2014,1.640306461
8/8/2014,1.653938358
8/11/2014,1.672847119
8/12/2014,1.641625676
8/13/2014,1.651299926
8/14/2014,1.562912463
8/15/2014,1.640746199
8/18/2014,1.599410769
8/19/2014,1.514541214
8/20/2014,1.584459655
8/21/2014,1.491674806
8/22/2014,1.478042909
8/25/2014,1.46485075
8/26/2014,1.48727742
8/27/2014,1.488156897
8/28/2014,1.517619385
8/29/2014,1.579622531
9/1/2014,1.573905929
9/2/2014,1.444183035
9/3/2014,1.561153508
9/4/2014,1.513221999
9/5/2014,1.462212318
9/8/2014,1.434508785
9/9/2014,1.438466433
9/10/2014,1.390974661
9/11/2014,1.441984342
9/12/2014,1.417358979
9/15/2014,1.445941989
9/16/2014,1.532130759
9/17/2014,1.511902783
9/18/2014,1.452538069
9/19/2014,1.42351532
9/22/2014,1.384378582
9/23/2014,1.386137537
9/24/2014,1.440665126
9/25/2014,1.428792183
9/26/2014,1.473205784
9/29/2014,1.518498862
9/30/2014,1.368547992
10/1/2014,1.349639231
10/2/2014,1.361951912
10/3/2014,1.306105107
10/6/2014,1.332489425
10/7/2014,1.26696837
10/8/2014,1.199248622
10/9/2014,1.131528874
10/10/2014,1.133727567
10/13/2014,1.130209658
10/14/2014,0.958711595
10/15/2014,0.956073163
10/16/2014,0.996529117
10/17/2014,0.99872781
10/20/2014,0.996968855
10/21/2014,1.001366242
10/22/2014,0.900666097
10/23/2014,0.969705061
10/24/2014,0.922213289
10/27/2014,0.921773551
10/28/2014,0.940242573
10/29/2014,0.974542186
10/30/2014,0.927050414
10/31/2014,0.901545574
11/3/2014,0.824151577
11/4/2014,0.754233136
11/5/2014,0.81975419
11/6/2014,0.785894316
11/7/2014,0.818434975
11/10/2014,0.763467647
11/11/2014,0.787213532
11/12/2014,0.753793397
11/13/2014,0.623191026
11/14/2014,0.693988944
11/17/2014,0.686073649
11/18/2014,0.640780571
11/19/2014,0.639461355
11/20/2014,0.683435217
11/21/2014,0.724330909
11/24/2014,0.69222999
11/25/2014,0.617914162
11/26/2014,0.600324618
11/27/2014,0.374298965
11/28/2014,0.268761696
12/1/2014,0.394087203
12/2/2014,0.300862615
12/3/2014,0.322849547
12/4/2014,0.297784445
12/5/2014,0.255129799
12/8/2014,0.132442723
12/9/2014,0.166302597
12/10/2014,0.039657873
12/11/2014,-0.00387625
12/12/2014,-0.097980315
12/15/2014,-0.181530654
12/16/2014,-0.180651177
12/17/2014,-0.156905291
12/18/2014,-0.260683606
12/19/2014,-0.154706598
12/22/2014,-0.210113664
12/23/2014,-0.12832228
12/24/2014,-0.184608824
12/25/2014,-0.181090915
12/26/2014,-0.233419811
12/29/2014,-0.282670537
12/30/2014,-0.260243867
12/31/2014,-0.29762165
1/1/2015,-0.240895368
1/2/2015,-0.32312649
1/5/2015,-0.439657225
1/6/2015,-0.532442075
1/7/2015,-0.500780894
1/8/2015,-0.494624553
1/9/2015,-0.513533314
1/12/2015,-0.614233459
1/13/2015,-0.622148754
1/14/2015,-0.508256451
1/15/2015,-0.606318163
1/16/2015,-0.49902194
1/19/2015,-0.539038154
1/20/2015,-0.600161823
1/21/2015,-0.539038154
1/22/2015,-0.603679732
1/23/2015,-0.635340913
1/26/2015,-0.654689412
1/27/2015,-0.607197641
1/28/2015,-0.685471116
1/29/2015,-0.681953207
1/30/2015,-0.518810178
2/2/2015,-0.460324941
2/3/2015,-0.3072959
2/4/2015,-0.509575666
2/5/2015,-0.420308726
2/6/2015,-0.367100353
2/9/2015,-0.315650934
2/10/2015,-0.440536703
2/11/2015,-0.49242586
2/12/2015,-0.388207807
2/13/2015,-0.319168843
2/16/2015,-0.282670537
2/17/2015,-0.286188446
2/18/2015,-0.347312115
2/19/2015,-0.3904065
2/20/2015,-0.426465067
2/23/2015,-0.465601804
2/24/2015,-0.473077361
2/25/2015,-0.397882056
2/26/2015,-0.521888348
2/27/2015,-0.451969907
3/2/2015,-0.459445463
3/3/2015,-0.418549772
3/4/2015,-0.374136171
3/5/2015,-0.407996045
3/6/2015,-0.458565986
3/9/2015,-0.44141618
3/10/2015,-0.516611484
3/11/2015,-0.521888348
3/12/2015,-0.571139074
3/13/2015,-0.668321309
3/16/2015,-0.710536217
3/17/2015,-0.729005239
3/18/2015,-0.676236605
3/19/2015,-0.707018308
3/20/2015,-0.629624311
3/23/2015,-0.553549529
3/24/2015,-0.550911097
3/25/2015,-0.476155531
3/26/2015,-0.378533557
3/27/2015,-0.491106644
3/30/2015,-0.499461678
3/31/2015,-0.546953449
4/1/2015,-0.437458532
4/2/2015,-0.479233701
4/3/2015,-0.479233701
4/6/2015,-0.347312115
4/7/2015,-0.266400208
4/8/2015,-0.422947158
4/9/2015,-0.406676829
4/10/2015,-0.369299046
4/13/2015,-0.357426103
4/14/2015,-0.296742173
4/15/2015,-0.1604232
4/16/2015,-0.146351564
4/17/2015,-0.18900621
4/20/2015,-0.160862939
4/21/2015,-0.210113664
4/22/2015,-0.170537188
4/23/2015,-0.101058486
4/24/2015,-0.127003065
4/27/2015,-0.134038883
4/28/2015,-0.130960712
4/29/2015,-0.064120442
4/30/2015,-0.017947886
5/1/2015,-0.03905534
5/4/2015,-0.04872959
5/5/2015,0.015911988
5/6/2015,0.039218135
5/7/2015,-0.048289851
5/8/2015,-0.028501613
5/11/2015,-0.034657954
5/12/2015,0.03130284
5/13/2015,0.020309374
5/14/2015,-0.006954421
5/15/2015,-0.015309454
5/18/2015,-0.026742659
5/19/2015,-0.12216594
5/20/2015,-0.046530897
5/21/2015,0.029983624
5/22/2015,-0.013990239
5/25/2015,-0.008273636
5/26/2015,-0.088306066
5/27/2015,-0.111172474
5/28/2015,-0.103696918
5/29/2015,0.011514602
6/1/2015,0.007117215
6/2/2015,0.053729509
6/3/2015,-0.017508148
6/4/2015,-0.089625282
6/5/2015,-0.039934817
6/8/2015,-0.083468941
6/9/2015,0.004478784
6/10/2015,0.061205066
6/11/2015,0.032182317
6/12/2015,-0.003436512
6/15/2015,-0.022785011
6/16/2015,-0.002996773
6/17/2015,-0.005195466
6/18/2015,0.018110681
6/19/2015,-0.018827363
6/22/2015,-0.015749193
6/23/2015,0.042736044
6/24/2015,0.010195386
6/25/2015,-0.014869716
6/26/2015,-0.017947886
6/29/2015,-0.075113907
6/30/2015,-0.024983704
7/1/2015,-0.135358098
7/2/2015,-0.136677314
7/3/2015,-0.19868046
7/6/2015,-0.330162308
7/7/2015,-0.338957081
7/8/2015,-0.368859307
7/9/2015,-0.319168843
7/10/2015,-0.320927797
7/13/2015,-0.344673683
7/14/2015,-0.307735639
7/15/2015,-0.379413034
7/16/2015,-0.401399965
7/17/2015,-0.402279442
7/20/2015,-0.434820101
7/21/2015,-0.42558559
7/22/2015,-0.477035008
7/23/2015,-0.509575666
7/24/2015,-0.523207564
7/27/2015,-0.55618796
7/28/2015,-0.530243382
7/29/2015,-0.494624553
7/30/2015,-0.506497496
7/31/2015,-0.568060903
8/3/2015,-0.653809935
8/4/2015,-0.628744833
8/5/2015,-0.654689412
8/6/2015,-0.676236605
8/7/2015,-0.710975956
8/10/2015,-0.663044446
8/11/2015,-0.745715307
8/12/2015,-0.736041057
8/13/2015,-0.78309309
8/14/2015,-0.771220147
8/17/2015,-0.79892368
8/18/2015,-0.765943284
8/19/2015,-0.845975713
8/20/2015,-0.8310246
8/21/2015,-0.861366565
8/24/2015,-0.9585488
8/25/2015,-0.911496768
8/26/2015,-0.94271821
8/27/2015,-0.768581715
8/28/2015,-0.651611242
8/31/2015,-0.47659527
9/1/2015,-0.643256208
9/2/2015,-0.606318163
9/3/2015,-0.584331232
9/4/2015,-0.615112936
9/7/2015,-0.67447765
9/8/2015,-0.619950061
9/9/2015,-0.698663274
9/10/2015,-0.620829538
9/11/2015,-0.67755582
9/14/2015,-0.705259354
9/15/2015,-0.679314775
9/16/2015,-0.566741687
9/17/2015,-0.577735153
9/18/2015,-0.675357127
9/21/2015,-0.587409403
9/22/2015,-0.624787186
9/23/2015,-0.6841519
9/24/2015,-0.665243139
9/25/2015,-0.630503788
9/28/2015,-0.686350593
9/29/2015,-0.651171503
9/30/2015,-0.657327844
10/1/2015,-0.672718696
10/2/2015,-0.637539606
10/5/2015,-0.605878425
10/6/2015,-0.506057757
10/7/2015,-0.537718938
10/8/2015,-0.466481281
10/9/2015,-0.457686509
10/12/2015,-0.568940381
10/13/2015,-0.58828888
10/14/2015,-0.589168357
10/15/2015,-0.600601561
10/16/2015,-0.561904563
10/19/2015,-0.622148754
10/20/2015,-0.637099867
10/21/2015,-0.652490719
10/22/2015,-0.644575424
10/23/2015,-0.678875036
10/26/2015,-0.706138831
10/27/2015,-0.740438443
10/28/2015,-0.619950061
10/29/2015,-0.614673197
10/30/2015,-0.59136705
11/2/2015,-0.611155288
11/3/2015,-0.533761291
11/4/2015,-0.603239993
11/5/2015,-0.652490719
11/6/2015,-0.692506934
11/9/2015,-0.710975956
11/10/2015,-0.696024843
11/11/2015,-0.752311386
11/12/2015,-0.804200544
11/13/2015,-0.848614145
11/16/2015,-0.804640282
11/17/2015,-0.851692315
11/18/2015,-0.848174406
11/19/2015,-0.857408917
11/20/2015,-0.864004996
11/23/2015,-0.804200544
11/24/2015,-0.754949818
11/25/2015,-0.747474261
11/26/2015,-0.767262499
11/27/2015,-0.805959498
11/30/2015,-0.80859793
12/1/2015,-0.799803158
12/2/2015,-0.883793235
12/3/2015,-0.833663032
12/4/2015,-0.882474019
12/7/2015,-0.984493379
12/8/2015,-0.99064972
12/9/2015,-1.006040572
12/10/2015,-1.023630117
12/11/2015,-1.07376032
12/14/2015,-1.043418355
12/15/2015,-0.997685538
12/16/2015,-1.078157706
12/17/2015,-1.103222807
12/18/2015,-1.112897057
12/21/2015,-1.112457318
12/22/2015,-1.050893911
12/23/2015,-0.991089458
12/24/2015,-0.964705141
12/25/2015,-0.964705141
12/28/2015,-1.021431423
12/29/2015,-0.974819129
12/30/2015,-1.030665935
12/31/2015,-1.011317435
1/1/2016,-1.011317435
1/4/2016,-1.023630117
1/5/2016,-1.058369468
1/6/2016,-1.146317192
1/7/2016,-1.177098896
1/8/2016,-1.181936021
1/11/2016,-1.25889028
1/12/2016,-1.301544926
1/13/2016,-1.299785972
1/14/2016,-1.268124791
1/15/2016,-1.346398266
1/18/2016,-1.320013948
1/19/2016,-1.388613174
1/20/2016,-1.47260325
1/21/2016,-1.341561141
1/22/2016,-1.224590667
1/25/2016,-1.305942312
1/26/2016,-1.257131325
1/27/2016,-1.219753542
1/28/2016,-1.179297589
1/29/2016,-1.161708044
2/1/2016,-1.249655769
2/2/2016,-1.326170289
2/3/2016,-1.22063302
2/4/2016,-1.245258382
2/5/2016,-1.281756688
2/8/2016,-1.334525323
2/9/2016,-1.411479582
2/10/2016,-1.433026774
2/11/2016,-1.487554364
2/12/2016,-1.345518788
2/15/2016,-1.294509108
2/16/2016,-1.363108333
2/17/2016,-1.291870676
2/18/2016,-1.287033552
2/19/2016,-1.336724016
2/22/2016,-1.255812109
2/23/2016,-1.238662303
2/24/2016,-1.226349622
2/25/2016,-1.185893668
2/26/2016,-1.198646088
2/29/2016,-1.155991442
3/1/2016,-1.127408432
3/2/2016,-1.115975227
3/3/2016,-1.119932875
3/4/2016,-1.060568161
3/7/2016,-0.973499914
3/8/2016,-1.035063321
3/9/2016,-0.956350107
3/10/2016,-0.976138345
3/11/2016,-0.947115596
3/14/2016,-1.005161094
3/15/2016,-1.042099139
3/16/2016,-0.948874551
3/17/2016,-0.87236003
3/18/2016,-0.905780166
3/21/2016,-0.88511245
3/22/2016,-0.817392702
3/23/2016,-0.890389314
3/24/2016,-0.904900688
3/25/2016,-0.904900688
3/28/2016,-0.907978859
3/29/2016,-0.956789846
3/30/2016,-0.955030891
3/31/2016,-0.954151414
4/1/2016,-1.022310901
4/4/2016,-1.070242411
4/5/2016,-1.061887377
4/6/2016,-0.980095993
4/7/2016,-1.001643185
4/8/2016,-0.893467484
4/11/2016,-0.865324212
4/12/2016,-0.785731522
4/13/2016,-0.803760805
4/14/2016,-0.815194009
4/15/2016,-0.865324212
4/18/2016,-0.890829052
4/19/2016,-0.833663032
4/20/2016,-0.765503545
4/21/2016,-0.741317921
4/22/2016,-0.717132296
4/25/2016,-0.765063806
4/26/2016,-0.703500399
4/27/2016,-0.646774117
4/28/2016,-0.615992413
4/29/2016,-0.620829538
5/2/2016,-0.670959741
5/3/2016,-0.720650205
5/4/2016,-0.714933603
5/5/2016,-0.691187718
5/6/2016,-0.676236605
5/9/2016,-0.729884717
5/10/2016,-0.676236605
5/11/2016,-0.607197641
5/12/2016,-0.586529925
5/13/2016,-0.608077118
5/16/2016,-0.541676586
5/17/2016,-0.515732007
5/18/2016,-0.521008871
5/19/2016,-0.522328087
5/20/2016,-0.54035737
5/23/2016,-0.525845996
5/24/2016,-0.50210011
5/25/2016,-0.460764679
5/26/2016,-0.464282588
5/27/2016,-0.470878668
5/30/2016,-0.462963372
5/31/2016,-0.480992656
6/1/2016,-0.484950304
6/2/2016,-0.477914486
6/3/2016,-0.50210011
6/6/2016,-0.455048077
6/7/2016,-0.42558559
6/8/2016,-0.387328329
6/9/2016,-0.416790817
6/10/2016,-0.482311872
6/13/2016,-0.490666906
6/14/2016,-0.507816712
6/15/2016,-0.528924166
6/16/2016,-0.608077118
6/17/2016,-0.530243382
6/20/2016,-0.469119713
6/21/2016,-0.491986122
6/22/2016,-0.47967344
6/23/2016,-0.436579055
6/24/2016,-0.545194495
6/27/2016,-0.602800255
6/28/2016,-0.535959984
6/29/2016,-0.446693043
6/30/2016,-0.51485253
7/1/2016,-0.485829781
7/4/2016,-0.500780894
7/5/2016,-0.590927312
7/6/2016,-0.554429006
7/7/2016,-0.655129151
7/8/2016,-0.643256208
7/11/2016,-0.671839218
7/12/2016,-0.582132539
7/13/2016,-0.672278957
7/14/2016,-0.631383265
7/15/2016,-0.619510322
7/18/2016,-0.650731764
7/19/2016,-0.676676343
7/20/2016,-0.663923923
7/21/2016,-0.672278957
7/22/2016,-0.69690432
7/25/2016,-0.743516614
7/26/2016,-0.752751125
7/27/2016,-0.796724987
7/28/2016,-0.8310246
7/29/2016,-0.810796623
8/1/2016,-0.878516371
8/2/2016,-0.902701995
8/3/2016,-0.844656497
8/4/2016,-0.796285249
8/5/2016,-0.802001851
8/8/2016,-0.748353739
8/9/2016,-0.759347204
8/10/2016,-0.805959498
8/11/2016,-0.727686023
8/12/2016,-0.683712161
8/15/2016,-0.628744833
8/16/2016,-0.591806789
8/17/2016,-0.582572278
8/18/2016,-0.519689655
8/19/2016,-0.506497496
8/22/2016,-0.571139074
8/23/2016,-0.524966518
8/24/2016,-0.583451755
8/25/2016,-0.558826392
8/26/2016,-0.545194495
8/29/2016,-0.574217244
8/30/2016,-0.601920777
8/31/2016,-0.67447765
9/1/2016,-0.742197398
9/2/2016,-0.685910854
9/5/2016,-0.658207321
9/6/2016,-0.668761048
9/7/2016,-0.63929856
9/8/2016,-0.546073972
9/9/2016,-0.622588493
9/12/2016,-0.604559209
9/13/2016,-0.665682878
9/14/2016,-0.723728376
9/15/2016,-0.709217001
9/16/2016,-0.747914
9/19/2016,-0.736041057
9/20/2016,-0.729884717
9/21/2016,-0.646334378
9/22/2016,-0.603239993
9/23/2016,-0.6841519
9/26/2016,-0.620389799
9/27/2016,-0.675796866
9/28/2016,-0.571139074
9/29/2016,-0.536839461
9/30/2016,-0.518810178
10/3/2016,-0.493745076
10/4/2016,-0.49902194
10/5/2016,-0.448891737
10/6/2016,-0.422067681
10/7/2016,-0.449771214
10/10/2016,-0.382051466
10/11/2016,-0.406676829
10/12/2016,-0.433500885
10/13/2016,-0.422067681
10/14/2016,-0.426025328
10/17/2016,-0.444054612
10/18/2016,-0.42866376
10/19/2016,-0.371058
10/20/2016,-0.422507419
10/21/2016,-0.404038397
10/24/2016,-0.418549772
10/25/2016,-0.443175134
10/26/2016,-0.477474747
10/27/2016,-0.453728861
10/28/2016,-0.498582201
10/31/2016,-0.579494108
11/1/2016,-0.587849141
11/2/2016,-0.646334378
11/3/2016,-0.676236605
11/4/2016,-0.702181183
11/7/2016,-0.666122616
11/8/2016,-0.662164969
11/9/2016,-0.649412549
11/10/2016,-0.676236605
11/11/2016,-0.731203932
11/14/2016,-0.73516158
11/15/2016,-0.625666663
11/16/2016,-0.63622039
11/17/2016,-0.642816469
11/18/2016,-0.630943526
11/21/2016,-0.551790574
11/22/2016,-0.528044689
11/23/2016,-0.531122859
11/24/2016,-0.530243382
11/25/2016,-0.614673197
11/28/2016,-0.569819858
11/29/2016,-0.651171503
11/30/2016,-0.466041543
12/1/2016,-0.394803886
12/2/2016,-0.367540091
12/5/2016,-0.362702966
12/6/2016,-0.400520488
12/7/2016,-0.451530168
12/8/2016,-0.404478136
12/9/2016,-0.375455387
12/12/2016,-0.31697015
12/13/2016,-0.31037407
12/14/2016,-0.395683363
12/15/2016,-0.401839704
12/16/2016,-0.357865842
12/19/2016,-0.348191592
12/20/2016,-0.343354467
12/21/2016,-0.331921263
12/22/2016,-0.311693286
12/23/2016,-0.308615116
12/26/2016,-0.301139559
12/27/2016,-0.269918117
12/28/2016,-0.262882299
12/29/2016,-0.275634719
12/30/2016,-0.277833412
1/2/2017,-0.264201515
1/3/2017,-0.338957081
1/4/2017,-0.298061389
1/5/2017,-0.276074458
1/6/2017,-0.265960469
1/9/2017,-0.35522741
1/10/2017,-0.405357613
1/11/2017,-0.34247499
1/12/2017,-0.309054854
1/13/2017,-0.337198126
1/16/2017,-0.330602047
1/17/2017,-0.332361001
1/18/2017,-0.393924409
1/19/2017,-0.381171989
1/20/2017,-0.334999433
1/23/2017,-0.320488059
1/24/2017,-0.301579298
1/25/2017,-0.320488059
1/26/2017,-0.27519498
1/27/2017,-0.302019036
1/30/2017,-0.325764922
1/31/2017,-0.317849627
2/1/2017,-0.270797594
2/2/2017,-0.285748707
2/3/2017,-0.272996287
2/6/2017,-0.309054854
2/7/2017,-0.345992899
2/8/2017,-0.338517342
2/9/2017,-0.309494593
2/10/2017,-0.271677072
2/13/2017,-0.312572763
2/14/2017,-0.300699821
2/15/2017,-0.304657468
2/16/2017,-0.293664003
2/17/2017,-0.291905048
2/20/2017,-0.266839947
2/21/2017,-0.262882299
2/22/2017,-0.283550014
2/23/2017,-0.245732493
2/24/2017,-0.265960469
2/27/2017,-0.263322038
2/28/2017,-0.265080992
3/1/2017,-0.272996287
3/2/2017,-0.326644399
3/3/2017,-0.294983219
3/6/2017,-0.300699821
3/7/2017,-0.303338252
3/8/2017,-0.429103498
3/9/2017,-0.473077361
3/10/2017,-0.507816712
3/13/2017,-0.51177436
3/14/2017,-0.541676586
3/15/2017,-0.491546383
3/16/2017,-0.496383508
3/17/2017,-0.495064292
3/20/2017,-0.519689655
3/21/2017,-0.558386654
3/22/2017,-0.52760495
3/23/2017,-0.542556063
3/24/2017,-0.53068312
3/27/2017,-0.541236847
3/28/2017,-0.513093575
3/29/2017,-0.462963372
3/30/2017,-0.426025328
3/31/2017,-0.415031863
4/3/2017,-0.430862453
4/4/2017,-0.396123102
4/5/2017,-0.390846238
4/6/2017,-0.366660614
4/7/2017,-0.342914728
4/10/2017,-0.305976684
4/11/2017,-0.291905048
4/12/2017,-0.304657468
4/13/2017,-0.301579298
4/14/2017,-0.301579298
4/17/2017,-0.324885445
4/18/2017,-0.335439172
4/19/2017,-0.422067681
4/20/2017,-0.429543237
4/21/2017,-0.458126248
4/24/2017,-0.475276054
4/25/2017,-0.460764679
4/26/2017,-0.458126248
4/27/2017,-0.486709258
4/28/2017,-0.470878668
5/1/2017,-0.49242586
5/2/2017,-0.544315018
5/3/2017,-0.5372792
5/4/2017,-0.638419083
5/5/2017,-0.607637379
5/8/2017,-0.598402868
5/9/2017,-0.622588493
5/10/2017,-0.558826392
5/11/2017,-0.536839461
5/12/2017,-0.536399722
5/15/2017,-0.491986122
5/16/2017,-0.500341155
5/17/2017,-0.482311872
5/18/2017,-0.46999919
5/19/2017,-0.426904805
5/22/2017,-0.40931526
5/23/2017,-0.376774602
5/24/2017,-0.381611727
5/25/2017,-0.489787428
5/26/2017,-0.450210952
5/29/2017,-0.442735396
5/30/2017,-0.456367293
5/31/2017,-0.515292269
6/1/2017,-0.513533314
6/2/2017,-0.544315018
6/5/2017,-0.555748222
6/6/2017,-0.521008871
6/7/2017,-0.629624311
6/8/2017,-0.633142219
6/9/2017,-0.624787186
6/12/2017,-0.61379372
6/13/2017,-0.597083652
6/14/2017,-0.673158434
6/15/2017,-0.685031377
6/16/2017,-0.672718696
6/19/2017,-0.696464581
6/20/2017,-0.739119228
6/21/2017,-0.769900931
6/22/2017,-0.76066642
6/23/2017,-0.748793477
6/26/2017,-0.732523148
6/27/2017,-0.694705627
6/28/2017,-0.672718696
6/29/2017,-0.664363662
6/30/2017,-0.615552675
