date,actual,predict
7/3/2017,1227.55,1277.537796
7/4/2017,1271.6,1231.720154
7/5/2017,1274.4,1280.608132
7/6/2017,1260.1,1283.432606
7/7/2017,1263.7,1268.601058
7/10/2017,1265.4,1272.427763
7/11/2017,1268.9,1274.213743
7/12/2017,1266.2,1277.846853
7/13/2017,1276.5,1275.049423
7/14/2017,1283.1,1285.524347
7/17/2017,1291.2,1291.946121
7/18/2017,1291.4,1299.502406
7/19/2017,1294.8,1299.684359
7/20/2017,1303.6,1302.743073
7/21/2017,1303.1,1310.354965
7/24/2017,1300.9,1309.934311
7/25/2017,1298.9,1308.066459
7/26/2017,1310.2,1306.34443
7/27/2017,1319.1,1315.773621
7/28/2017,1317.2,1322.687512
7/31/2017,1323,1321.249208
8/1/2017,1322.2,1325.576228
8/2/2017,1318.3,1324.990616
8/3/2017,1308.4,1322.084392
8/4/2017,1308.7,1314.320499
8/7/2017,1307.1,1314.563971
8/8/2017,1323.7,1313.259509
8/9/2017,1334.5,1326.08571
8/10/2017,1338.1,1333.604082
8/11/2017,1334.8,1335.969868
8/14/2017,1324.2,1333.803873
8/15/2017,1327.5,1326.447955
8/16/2017,1336.8,1328.804002
8/17/2017,1335.7,1335.123514
8/18/2017,1341,1334.400354
8/21/2017,1335.5,1337.82578
8/22/2017,1338.8,1334.268177
8/23/2017,1336,1336.421894
8/24/2017,1341.9,1334.598219
8/25/2017,1359.7,1338.392806
8/28/2017,1362.8,1348.767792
8/29/2017,1358,1350.41781
8/30/2017,1365.6,1347.843819
8/31/2017,1374.2,1351.87006
9/1/2017,1338.08,1356.111698
9/4/2017,1388.3,1335.956915
9/5/2017,1383,1362.39351
9/6/2017,1395.1,1360.126072
9/7/2017,1396.4,1365.145995
9/8/2017,1381.2,1365.652868
9/11/2017,1378.9,1359.330754
9/12/2017,1373.8,1358.295432
9/13/2017,1376.3,1355.92155
9/14/2017,1372.2,1357.098844
9/15/2017,1357.4,1355.154101
9/18/2017,1358.3,1347.51444
9/19/2017,1364,1348.007867
9/20/2017,1342.4,1351.044588
9/21/2017,1345.1,1338.706002
9/22/2017,1359.2,1340.374959
9/25/2017,1349.7,1348.497452
9/26/2017,1336.3,1343.132829
9/27/2017,1336.9,1334.795604
9/28/2017,1333.2,1335.188936
9/29/2017,1324.7,1332.732734
10/2/2017,1323.4,1326.808809
10/3/2017,1325.6,1325.867695
10/4/2017,1322.6,1327.454851
10/5/2017,1324.3,1325.283869
10/6/2017,1334.7,1326.520237
10/9/2017,1343.7,1333.73733
10/10/2017,1338.8,1339.514258
10/11/2017,1346.6,1336.421894
10/12/2017,1354.7,1341.286024
10/13/2017,1353.9,1346.010897
10/16/2017,1336.7,1345.558642
10/17/2017,1333.5,1335.058038
10/18/2017,1340.1,1332.934621
10/19/2017,1330.4,1337.254529
10/20/2017,1331.1,1330.824962
10/23/2017,1328.4,1331.305894
10/24/2017,1329.7,1329.43613
10/25/2017,1320.3,1330.341359
10/26/2017,1322,1323.585435
10/27/2017,1327.8,1324.843655
10/30/2017,1320.6,1329.015206
10/31/2017,1327.5,1323.808651
11/1/2017,1328.3,1328.804002
11/2/2017,1319.8,1329.366113
11/3/2017,1332.4,1323.212284
11/6/2017,1326.5,1332.191991
11/7/2017,1334.9,1328.096408
11/8/2017,1339.4,1333.870363
11/9/2017,1327.1,1336.807291
11/10/2017,1332.5,1328.521626
11/13/2017,1336.3,1332.259773
11/14/2017,1330.8,1334.795604
11/15/2017,1331.5,1331.100107
11/16/2017,1350.1,1331.579516
11/17/2017,1329.4,1343.367617
11/20/2017,1336.5,1330.133281
11/21/2017,1347.1,1334.926928
11/22/2017,1291.66,1341.587171
11/23/2017,1342.3,1299.920561
11/24/2017,1349.4,1338.643467
11/27/2017,1349.7,1342.956214
11/28/2017,1337.1,1343.132829
11/29/2017,1328,1335.319622
11/30/2017,1333.5,1329.155734
12/1/2017,1328.7,1332.934621
12/4/2017,1315.8,1329.645851
12/5/2017,1316.9,1320.176351
12/6/2017,1303.7,1321.020243
12/7/2017,1298.8,1310.438924
12/8/2017,1297.5,1306.25773
12/11/2017,1292.6,1305.125443
12/12/2017,1299.4,1300.77135
12/13/2017,1307.9,1306.777077
12/14/2017,1308.1,1313.913569
12/15/2017,1316.3,1314.076512
12/18/2017,1315.5,1320.560788
12/19/2017,1321.1,1319.945009
12/20/2017,1322,1324.179556
12/21/2017,1330.5,1324.843655
12/22/2017,1277.9,1330.89383
12/25/2017,1339.2,1286.905983
12/26/2017,1343,1336.679036
12/27/2017,1350.1,1339.080128
12/28/2017,1362.6,1343.367617
12/29/2017,1308.7,1350.312704
1/1/2018,1370.5,1314.563971
1/2/2018,1374.2,1354.326563
1/3/2018,1377.4,1356.111698
1/4/2018,1378.4,1357.608521
1/5/2018,1376.8,1358.067495
1/8/2018,1370,1357.331142
1/9/2018,1377,1354.080771
1/10/2018,1380.1,1357.423769
1/11/2018,1394.4,1358.838291
1/12/2018,1341.8,1364.870535
1/15/2018,1396.8,1338.330011
1/16/2018,1399.7,1365.80761
1/17/2018,1387.4,1366.912538
1/18/2018,1394.3,1362.01617
1/19/2018,1394,1364.831038
1/22/2018,1398.2,1364.712329
1/23/2018,1419.1,1366.344723
1/24/2018,1425.9,1373.585589
1/25/2018,1416,1375.652891
1/26/2018,1403.6,1372.598613
1/29/2018,1398.5,1368.352454
1/30/2018,1401.7,1366.458917
1/31/2018,1406.7,1367.657459
2/1/2018,1396.2,1369.460393
2/2/2018,1394.5,1365.575283
2/5/2018,1387,1364.909995
2/6/2018,1372.3,1361.847463
2/7/2018,1376.4,1355.202389
2/8/2018,1372.3,1357.145388
2/9/2018,1383.1,1355.202389
2/12/2018,1387,1360.169876
2/13/2018,1415.1,1361.847463
2/14/2018,1413.7,1372.306675
2/15/2018,1415,1371.847644
2/16/2018,1347.8,1372.274085
2/19/2018,1390.1,1342.006654
2/20/2018,1392.3,1363.138922
2/21/2018,1393.1,1364.033417
2/22/2018,1390.7,1364.354229
2/23/2018,1394.8,1363.38467
2/26/2018,1381.3,1365.028158
2/27/2018,1380.8,1359.375281
2/28/2018,1367.6,1359.152245
3/1/2018,1385.8,1352.885629
3/2/2018,1382.1,1361.337626
3/5/2018,1397.5,1359.730039
3/6/2018,1389.5,1366.077035
3/7/2018,1384,1362.891817
3/8/2018,1386.9,1360.562322
3/9/2018,1383.7,1361.805189
3/12/2018,1390.3,1360.431864
3/13/2018,1388.6,1363.220988
3/14/2018,1380.6,1362.518601
3/15/2018,1375.2,1359.062747
3/16/2018,1380.6,1356.584093
3/19/2018,1375.1,1359.062747
3/20/2018,1385.5,1356.537044
3/21/2018,1391.1,1361.209291
3/22/2018,1413.9,1363.547752
3/23/2018,1419.9,1371.913588
3/26/2018,1406.7,1373.835683
3/27/2018,1387.8,1369.460393
3/28/2018,1384.9,1362.18426
3/29/2018,1384.9,1360.951565
3/30/2018,1404.7,1360.951565
4/2/2018,1395.4,1368.749252
4/3/2018,1398.6,1365.263506
4/4/2018,1387,1366.496912
4/5/2018,1394.8,1361.847463
4/6/2018,1398.5,1365.028158
4/9/2018,1404.4,1366.458917
4/10/2018,1418.9,1368.641436
4/11/2018,1400.3,1373.522773
4/12/2018,1406.6,1367.137465
4/13/2018,1409.3,1369.425149
4/16/2018,1408,1370.365313
4/17/2018,1412.2,1369.915591
4/18/2018,1407.5,1371.349122
4/19/2018,1396.9,1369.741166
4/20/2018,1382.7,1365.846206
4/23/2018,1391.8,1359.994421
4/24/2018,1381.6,1363.831707
4/25/2018,1376.7,1359.508617
4/26/2018,1382.3,1357.284767
4/27/2018,1377.8,1359.818327
4/30/2018,1365.1,1357.792608
5/1/2018,1364,1351.61335
5/2/2018,1371.1,1351.044588
5/3/2018,1373.4,1354.620071
5/4/2018,1372.9,1355.730717
5/7/2018,1372.5,1355.491213
5/8/2018,1371.7,1355.298836
5/9/2018,1380.8,1354.912011
5/10/2018,1379.1,1359.152245
5/11/2018,1376.6,1358.386318
5/14/2018,1348.5,1357.238349
5/15/2018,1350.1,1342.423668
5/16/2018,1347.9,1343.367617
5/17/2018,1349.2,1342.066379
5/18/2018,1349,1342.838221
5/21/2018,1350,1342.720027
5/22/2018,1347.4,1343.308995
5/23/2018,1362.4,1341.767253
5/24/2018,1361.4,1350.207412
5/25/2018,1297.6,1349.678178
5/28/2018,1354.6,1305.212884
5/29/2018,1357.6,1345.954535
5/30/2018,1355.9,1347.624423
5/31/2018,1350.9,1346.683467
6/1/2018,1349.4,1343.834807
6/4/2018,1354.1,1342.956214
6/5/2018,1353.5,1345.671998
6/6/2018,1354.4,1345.331347
6/7/2018,1354.4,1345.841666
6/8/2018,1355.5,1345.841666
6/11/2018,1351.8,1346.46005
6/12/2018,1353.5,1344.356605
6/13/2018,1360.6,1345.331347
6/14/2018,1329.3,1349.251444
6/15/2018,1331.1,1330.063812
6/18/2018,1329.2,1331.305894
6/19/2018,1325.3,1329.994289
6/20/2018,1321,1327.240003
6/21/2018,1321.3,1324.105487
6/22/2018,1319.2,1324.327526
6/25/2018,1309.6,1322.762648
6/26/2018,1305.7,1315.291302
6/27/2018,1300.2,1312.106098
6/28/2018,1303.9,1307.466345
6/29/2018,1289.9,1310.606671
7/2/2018,1302.4,1298.314245
7/3/2018,1258.1,1309.342995
7/4/2018,1307.6,1266.449645
7/5/2018,1304.8,1313.668725
7/6/2018,1309,1311.358701
7/9/2018,1305.1,1314.806929
7/10/2018,1293.3,1311.608348
7/11/2018,1295.4,1301.401682
7/12/2018,1289.7,1303.276063
7/13/2018,1288.2,1298.130611
7/16/2018,1275.3,1296.746235
7/17/2018,1275.7,1284.331884
7/18/2018,1271.1,1284.730209
7/19/2018,1277.5,1280.09955
7/20/2018,1271.4,1286.512286
7/23/2018,1271.5,1280.404851
7/24/2018,1277.4,1280.506517
7/25/2018,1271.8,1286.41373
7/26/2018,1269.3,1280.81121
7/27/2018,1268,1278.258233
7/30/2018,1270.1,1276.918349
7/31/2018,1264.3,1279.078602
8/1/2018,1256.5,1273.059677
8/2/2018,1259.7,1264.715809
8/3/2018,1254.1,1268.172207
8/6/2018,1254.7,1262.094456
8/7/2018,1257.3,1262.752074
8/8/2018,1256.3,1265.584121
8/9/2018,1255.1,1264.498299
8/10/2018,1234.6,1263.189648
8/13/2018,1236.4,1239.993161
8/14/2018,1220.2,1242.085235
8/15/2018,1219.2,1222.986716
8/16/2018,1219.3,1221.791937
8/17/2018,1229.6,1221.911474
8/20/2018,1234.9,1234.137743
8/21/2018,1238.2,1240.342458
8/22/2018,1228.4,1244.168108
8/23/2018,1248.2,1232.723665
8/24/2018,1251.2,1255.550364
8/27/2018,1249.6,1258.895116
8/28/2018,1246.5,1257.115575
8/29/2018,1239.5,1253.639864
8/30/2018,1241.1,1245.666408
8/31/2018,1206.3,1247.503268
9/3/2018,1233.6,1206.3
9/4/2018,1236,1238.827104
9/5/2018,1239.1,1241.621108
9/6/2018,1235.5,1245.205942
9/7/2018,1235,1241.040318
9/10/2018,1237.6,1240.458836
9/11/2018,1246.6,1243.47487
9/12/2018,1243.8,1253.752541
9/13/2018,1236.6,1250.584084
9/14/2018,1241.2,1242.317129
9/17/2018,1238.3,1247.617801
9/18/2018,1244.1,1244.283544
9/19/2018,1247,1250.924879
9/20/2018,1236.9,1254.202883
9/21/2018,1240,1242.664755
9/24/2018,1240.8,1246.241294
9/25/2018,1234.4,1247.159476
9/26/2018,1222.4,1239.760162
9/27/2018,1231.3,1225.610277
9/28/2018,1227,1236.135445
10/1/2018,1242.7,1231.070027
10/2/2018,1238.7,1249.331873
10/3/2018,1237.5,1244.744985
10/4/2018,1242.2,1243.359227
10/5/2018,1224.9,1248.761341
10/8/2018,1227.8,1228.582263
10/9/2018,1229.4,1232.015461
10/10/2018,1264,1233.902284
10/11/2018,1258.1,1272.743933
10/12/2018,1266.9,1266.449645
10/15/2018,1267.3,1275.778104
10/16/2018,1263.4,1276.193424
10/17/2018,1266.6,1272.11117
10/18/2018,1265.3,1275.466103
10/19/2018,1261.3,1274.109067
10/22/2018,1273.5,1269.883259
10/23/2018,1267.6,1282.52913
10/24/2018,1269,1276.5044
10/25/2018,1272.3,1277.949772
10/26/2018,1263.7,1281.318014
10/29/2018,1261.5,1272.427763
10/30/2018,1250.8,1270.09632
10/31/2018,1274.8,1258.451172
11/1/2018,1269.9,1283.832805
11/2/2018,1269,1278.87381
11/5/2018,1263,1277.949772
11/6/2018,1265.4,1271.688388
11/7/2018,1262,1274.213743
11/8/2018,1245,1270.628167
11/9/2018,1239.6,1251.945388
11/12/2018,1237.5,1245.781448
11/13/2018,1246.2,1243.359227
11/14/2018,1251.7,1253.301615
11/15/2018,1259,1259.449153
11/16/2018,1261.6,1267.419988
11/19/2018,1257.5,1270.202782
11/20/2018,1264.7,1265.800764
11/21/2018,1228,1273.480005
11/22/2018,1260,1232.251613
11/23/2018,1259.7,1268.493913
11/26/2018,1250.4,1268.172207
11/27/2018,1260.2,1258.006598
11/28/2018,1260.8,1268.708158
11/29/2018,1256.5,1269.349806
11/30/2018,1270.2,1264.715809
12/3/2018,1277.4,1279.180923
12/4/2018,1273.4,1286.41373
12/5/2018,1274.3,1282.428486
12/6/2018,1283.6,1283.332427
12/7/2018,1280,1292.423041
12/10/2018,1278.1,1288.958923
12/11/2018,1281,1287.102513
12/12/2018,1278.4,1289.928211
12/13/2018,1272.2,1287.39691
12/14/2018,1282.6,1281.216755
12/17/2018,1284,1291.467838
12/18/2018,1286.8,1292.803593
12/19/2018,1298.6,1295.442853
12/20/2018,1288.6,1306.084158
12/21/2018,1302.4,1297.116628
12/24/2018,1270.75,1309.342995
12/25/2018,1303.7,1279.742791
12/26/2018,1311.9,1310.438924
12/27/2018,1313.7,1317.129034
12/28/2018,1312.5,1318.546231
12/31/2018,1283.35,1317.603483
1/1/2019,,
